"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Baz, Shane","669358","2025",60,65,61,55,58,6,29,54,16,50,55,39,50,45,,60,86,89,71
"Kochanowicz, Jack","686799","2025",13,15,31,48,6,19,50,3,4,10,5,15,23,43,,13,73,24,
"Helsley, Ryan","664854","2025",69,61,62,63,58,83,72,5,69,15,76,38,85,94,,69,99,95,
"Singer, Brady","663903","2025",23,28,29,34,22,9,27,18,14,31,40,29,30,12,,23,18,74,
"Zastryzny, Rob","642239","2025",,,,,,,,,45,,,,,,,,19,95,
"Henriquez, Ronny","678692","2025",65,91,45,13,79,40,4,85,31,27,93,27,97,96,,65,82,91,
"Estes, Joey","683155","2025",,,,,,,,,68,,,,,,,,8,59,
"Spiers, Carson","686730","2025",,,,,,,,,61,,,,,,,,18,28,
"Irvin, Jake","663623","2025",10,19,5,5,27,1,4,18,40,7,10,53,4,15,,10,17,60,35
"Valdez, Framber","664285","2025",65,52,72,80,55,22,71,14,14,8,69,51,59,73,,65,49,33,92
"Lodolo, Nick","666157","2025",58,57,43,35,78,9,47,49,10,41,49,96,47,86,,58,38,53,49
"Lawrence, Casey","596271","2025",,,,,,,,,57,,,,,,,,1,10,
"Gipson-Long, Sawyer","687830","2025",,,,,,,,,23,,,,,,,,20,47,
"Roycroft, Chris","688297","2025",,,,,,,,,54,,,,,,,,61,20,
"Horton, Cade","690990","2025",21,23,23,24,27,22,5,38,6,24,18,55,77,68,,21,73,92,50
"Milner, Hoby","571948","2025",80,72,74,71,83,54,57,82,63,85,52,69,6,2,,80,1,2,
"Scherzer, Max","453286","2025",,,,,,,,,38,,,,,,,,35,79,67
"Eder, Jake","671109","2025",,,,,,,,,38,,,,,,,,29,3,
"Woo, Bryan","693433","2025",82,70,62,51,92,5,38,77,1,66,65,95,56,47,,82,68,47,
"Quantrill, Cal","615698","2025",13,12,11,15,28,9,18,32,40,36,28,81,20,59,,13,35,16,39
"Iglesias, Raisel","628452","2025",62,73,29,12,85,46,8,77,45,94,82,82,89,88,,62,56,61,
"Gausman, Kevin","592332","2025",53,52,41,35,64,13,42,57,4,57,58,62,59,76,,53,52,46,
"Adams, Travis","701519","2025",,,,,,,,,78,,,,,,,,49,64,
"Parker, Mitchell","680730","2025",6,5,8,17,9,3,37,3,17,3,4,41,14,69,,6,27,23,9
"Megill, Tylor","656731","2025",57,77,79,76,36,54,78,26,11,26,87,15,84,53,,57,62,46,39
"Hernández, Daysbel","678226","2025",,,,,,,,,59,,,,,,,,95,59,
"VanWey, Logan","701121","2025",,,,,,,,,94,,,,,,,,27,52,
"Richards, Trevor","670950","2025",,,,,,,,,84,,,,,,,,12,40,
"Gore, MacKenzie","669022","2025",62,65,62,57,61,14,35,52,25,47,87,39,87,78,,62,67,47,18
"Walter, Brandon","687888","2025",78,54,54,51,92,54,69,96,38,69,67,100,47,93,,78,14,19,
"Knack, Landon","689017","2025",1,8,3,2,4,32,1,5,1,3,36,20,19,6,,1,29,81,88
"Williams, Trevor","592866","2025",32,12,31,55,39,22,48,36,6,52,17,88,13,30,,32,1,24,
"Miller, Shelby","571946","2025",77,69,71,69,68,88,75,77,21,71,84,58,85,97,,77,65,89,
"Martinez, Justin","679885","2025",,,,,,,,,93,,,,,,,,99,22,
"Varland, Louis","686973","2025",65,42,59,69,61,50,33,61,35,55,68,78,59,82,,65,95,17,21
"Cano, Yennier","666974","2025",80,66,85,92,70,93,92,62,82,82,65,55,46,84,,80,68,10,
"Bummer, Aaron","607481","2025",49,23,65,89,14,93,95,28,6,42,54,42,43,74,,49,11,26,20
"Leiter Jr., Mark","643410","2025",66,48,73,84,55,93,91,97,59,98,86,60,83,52,,66,43,5,11
"Dollander, Chase","801403","2025",6,16,8,8,8,13,3,57,44,48,14,17,25,8,,6,92,84,79
"Kelly, Michael","547184","2025",,,,,,,,,89,,,,,,,,77,79,
"Wilson, Steven","621051","2025",13,14,31,50,2,88,81,22,10,59,39,8,62,7,,13,35,92,
"Pfaadt, Brandon","694297","2025",2,2,2,2,11,1,3,3,11,5,33,92,26,65,,2,33,94,75
"Matsui, Yuki","673513","2025",30,52,27,18,27,54,20,12,17,39,65,5,86,80,,30,19,84,
"García, Yimi","554340","2025",,,,,,,,,38,,,,,,,,75,96,85
"Bibee, Tanner","676440","2025",65,63,55,48,71,16,59,69,16,69,38,73,50,11,,65,52,39,68
"Holton, Tyler","663947","2025",72,38,45,49,87,50,57,90,63,75,46,99,38,79,,72,13,32,
"Thompson, Ryan","657044","2025",53,52,44,38,53,61,20,15,21,37,44,42,51,98,,53,6,5,
"Glasnow, Tyler","607192","2025",69,83,73,57,61,76,28,54,39,81,93,13,76,2,,69,76,94,84
"O'Brien, Riley","676617","2025",,,,,,,,,91,,,,,,,,96,28,26
"DeSclafani, Anthony","543101","2025",,,,,,,,,33,,,,,,,,49,42,16
"Anderson, Tyler","542881","2025",27,38,21,14,38,5,33,87,6,88,21,32,55,59,,27,2,25,
"Lynch IV, Daniel","663738","2025",21,40,44,45,7,61,56,68,6,37,8,7,32,29,,21,44,28,10
"Cruz, Fernando","518585","2025",94,98,96,84,89,93,51,91,23,48,100,17,100,76,,94,33,21,
"Fulmer, Carson","608334","2025",,,,,,,,,80,,,,,,,,22,55,
"Murphy, Chris","669684","2025",,,,,,,,,78,,,,,,,,46,67,42
"Young, Brandon","687064","2025",21,35,20,15,34,54,13,36,18,7,33,25,30,30,,21,40,30,72
"Rodriguez, Eduardo","593958","2025",32,32,26,27,43,22,44,72,41,89,55,55,51,61,,32,15,54,
"Lara, Andry","691251","2025",,,,,,,,,66,,,,,,,,44,15,
"Vásquez, Randy","681190","2025",3,12,4,5,5,2,13,59,1,59,1,14,1,13,,3,27,65,96
"Peralta, Freddy","642547","2025",69,78,68,51,71,13,38,75,1,84,76,45,76,48,,69,62,89,20
"Rea, Colin","607067","2025",18,12,15,23,29,3,22,28,7,39,15,79,16,37,,18,38,27,8
"Alcala, Jorge","660896","2025",51,68,60,50,41,61,38,87,45,92,68,9,46,47,,51,88,78,53
"Suárez, Ranger","624133","2025",79,65,80,87,78,43,86,99,54,99,53,65,27,83,,79,9,2,4
"Ferguson, Caleb","657571","2025",85,80,95,98,58,95,97,100,35,100,30,49,8,68,,85,44,58,
"Dubin, Shawn","681869","2025",,,,,,,,,87,,,,,,,,53,58,66
"Sheehan, Emmet","686218","2025",,,,,,,,,85,,,,,,,,73,85,
"Robert, Daniel","642016","2025",,,,,,,,,91,,,,,,,,77,85,
"Pérez, Cionel","672335","2025",,,,,,,,,73,,,,,,,,71,11,
"Alexander, Jason","669920","2025",,,,,,,,,21,,,,,,,,11,8,
"Pepiot, Ryan","686752","2025",44,59,39,31,61,3,24,28,9,33,63,57,56,65,,44,62,82,89
"Cantillo, Joey","676282","2025",49,59,62,64,34,61,47,28,52,12,88,8,86,1,,49,14,1,65
"Weaver, Luke","596133","2025",82,96,52,12,96,61,22,38,11,68,73,64,75,76,,82,58,87,
"Lee, Dylan","669276","2025",90,92,73,42,96,50,16,90,27,91,85,78,93,89,,90,43,68,
"Kahnle, Tommy","592454","2025",34,47,33,29,43,61,44,85,58,83,39,34,38,23,,34,37,27,
"Phillips, Tyler","663969","2025",53,34,54,69,50,69,85,69,23,75,4,64,46,96,,53,62,11,44
"Baker, Bryan","641329","2025",26,48,7,1,76,38,1,18,55,6,94,77,81,58,,26,85,58,
"Cabrera, Génesis","650893","2025",,,,,,,,,35,,,,,,,,76,65,22
"Mlodzinski, Carmen","669387","2025",17,5,19,37,22,38,60,9,18,30,18,81,23,20,,17,71,14,
"Buehler, Walker","621111","2025",11,14,24,33,8,19,35,82,24,69,18,33,10,43,,11,44,35,31
"Paddack, Chris","663978","2025",23,16,16,20,45,9,48,38,27,27,18,87,21,85,,23,40,38,4
"Sears, JP","676664","2025",46,57,25,14,79,9,38,44,23,52,35,83,21,14,,46,17,4,
"Sasaki, Roki","808963","2025",1,25,5,3,1,54,18,22,25,18,5,1,16,1,,1,77,9,
"Myers, Tobias","668964","2025",,,,,,,,,62,,,,,,,,27,44,
"Boushley, Caleb","676961","2025",11,4,11,22,23,50,6,12,67,1,50,83,25,10,,11,18,52,
"Mize, Casey","663554","2025",71,55,50,45,82,16,33,32,15,37,40,82,38,50,,71,56,29,
"Williams, Devin","642207","2025",73,89,87,78,61,76,42,46,18,87,93,31,97,96,,73,43,76,
"Schreiber, John","670167","2025",51,48,46,44,55,54,30,75,26,76,66,51,34,47,,51,38,42,
"Festa, Matt","670036","2025",,,,,,,,,85,,,,,,,,17,94,
"Hernández, Carlos","672578","2025",4,6,6,11,2,40,4,20,13,47,38,15,66,53,,4,94,83,15
"Bachar, Lake","669199","2025",71,87,73,51,53,69,57,28,47,53,75,10,80,62,,71,49,100,
"Estrada, Jeremiah","669093","2025",93,94,92,80,89,76,63,32,29,71,94,44,91,96,,93,95,34,
"Jackson, Luke","592426","2025",19,29,26,30,6,76,63,3,14,6,7,5,28,23,,19,49,63,25
"Altavilla, Dan","656186","2025",,,,,,,,,24,,,,,,,,80,61,
"Morton, Charlie","450203","2025",30,40,45,47,18,25,51,15,12,42,52,22,64,41,,30,46,53,98
"Jax, Griffin","643377","2025",83,63,81,89,79,61,35,62,52,22,98,73,98,100,,83,87,88,
"Smith-Shawver, AJ","700363","2025",1,1,4,14,1,38,4,6,5,1,47,20,65,71,,1,71,11,12
"Freeland, Kyle","607536","2025",10,2,8,22,20,3,32,12,8,10,11,83,20,69,,10,14,77,26
"Bachman, Sam","696147","2025",,,,,,,,,80,,,,,,,,92,68,
"Perkins, Jack","678022","2025",,,,,,,,,86,,,,,,,,80,46,
"deGrom, Jacob","594798","2025",86,75,75,70,91,26,69,46,32,56,80,89,85,87,,86,91,95,73
"Dodd, Dylan","689266","2025",,,,,,,,,33,,,,,,,,40,25,
"Suarez, José","660761","2025",,,,,,,,,80,,,,,,,,29,76,
"Bido, Osvaldo","674370","2025",8,22,11,8,12,32,27,32,11,54,4,27,36,19,,8,49,77,
"Murdock, Noah","668716","2025",,,,,,,,,88,,,,,,,,58,12,
"Williams, Gavin","668909","2025",30,55,46,41,20,19,42,41,10,52,59,3,73,33,,30,84,51,32
"Scott, Tayler","605463","2025",,,,,,,,,20,,,,,,,,15,10,
"Long, Sam","669674","2025",,,,,,,,,79,,,,,,,,29,50,
"Simpson, Josh","681006","2025",,,,,,,,,64,,,,,,,,40,70,45
"Skenes, Paul","694973","2025",96,91,95,94,95,40,93,85,34,56,83,79,81,64,,96,96,36,30
"Sabrowski, Erik","681870","2025",,,,,,,,,80,,,,,,,,38,99,
"Domínguez, Seranthony","622554","2025",75,87,92,91,41,83,66,89,13,82,92,2,95,78,,75,94,69,
"Skubal, Tarik","669373","2025",97,89,90,86,99,32,78,98,15,92,96,99,93,95,,97,91,52,
"Selby, Colin","681882","2025",,,,,,,,,58,,,,,,,,75,36,
"Flexen, Chris","623167","2025",19,12,17,25,32,54,54,20,68,61,1,69,1,32,,19,22,42,63
"Richardson, Lyon","680689","2025",30,20,56,81,5,88,86,52,6,13,15,9,26,1,,30,67,63,45
"Garcia, Robert","676395","2025",66,57,68,73,53,76,63,71,61,97,77,28,86,84,,66,49,43,
"Graveman, Kendall","608665","2025",,,,,,,,,45,,,,,,,,56,39,
"Burrows, Mike","681347","2025",48,54,48,42,45,40,24,54,25,31,59,38,58,12,,48,65,56,86
"Martinez, Nick","607259","2025",41,23,35,46,55,14,66,65,46,85,16,83,13,11,,41,22,62,55
"Ryan, Joe","657746","2025",83,89,66,36,94,6,15,38,8,56,87,93,68,22,,83,33,41,
"Severino, Luis","622663","2025",26,13,35,60,17,22,83,75,33,31,13,65,2,39,,26,76,31,
"Montas, Frankie","593423","2025",,,,,,,,,37,,,,,,,,68,59,
"Lorenzen, Michael","547179","2025",39,38,27,25,61,17,48,52,52,54,34,73,32,56,,39,43,50,42
"Criswell, Cooper","681867","2025",,,,,,,,,59,,,,,,,,3,8,
"Graceffo, Gordon","700669","2025",,,,,,,,,11,,,,,,,,68,9,62
"Johnson, Ryan","696270","2025",,,,,,,,,88,,,,,,,,49,24,
"Zerpa, Angel","672582","2025",44,47,48,47,46,54,35,22,48,24,50,51,1,36,,44,82,7,
"Englert, Mason","669438","2025",,,,,,,,,17,,,,,,,,32,43,
"Senga, Kodai","673540","2025",73,78,83,80,58,43,76,71,11,59,63,13,74,61,,73,38,71,
"Hoeing, Bryan","663773","2025",,,,,,,,,89,,,,,,,,24,1,
"Corbin, Patrick","571578","2025",35,20,35,50,41,22,63,69,26,75,34,75,56,67,,35,11,10,
"Whitlock, Garrett","676477","2025",83,89,89,80,74,46,11,68,1,83,91,29,89,79,,83,76,25,
"Snell, Blake","605483","2025",,,,,,,,,67,,,,,,,,60,86,
"Olson, Reese","681857","2025",49,44,59,70,32,43,66,5,29,20,52,39,80,74,,49,52,36,31
"Fuentes, Didier","800311","2025",,,,,,,,,35,,,,,,,,77,29,
"Steele, Justin","657006","2025",,,,,,,,,41,,,,,,,,9,71,
"Booser, Cam","592155","2025",,,,,,,,,63,,,,,,,,75,19,
"Cease, Dylan","656302","2025",70,75,60,45,75,9,24,54,27,42,88,42,94,86,,70,88,96,71
"Strickland, Hunter","519326","2025",,,,,,,,,57,,,,,,,,33,37,
"Latz, Jacob","656641","2025",53,55,57,57,40,54,61,36,67,29,57,14,87,58,,53,49,53,
"Kirby, George","669923","2025",58,31,47,60,64,43,51,26,23,24,61,90,42,91,,58,76,39,19
"Gallen, Zac","668678","2025",13,25,9,6,29,1,7,8,38,8,48,39,58,49,,13,32,63,28
"Yamamoto, Yoshinobu","808967","2025",90,85,91,92,85,35,80,46,2,50,85,44,64,59,,90,64,25,73
"Núñez, Dedniel","673380","2025",,,,,,,,,37,,,,,,,,80,70,
"Gervase, Paul","801434","2025",,,,,,,,,84,,,,,,,,38,21,
"Pérez, Martín","527048","2025",,,,,,,,,54,,,,,,,,2,4,
"Lee, Chase","695445","2025",19,18,6,6,43,50,3,28,18,66,70,82,24,2,,19,2,85,
"Herget, Jimmy","623474","2025",58,48,64,71,48,54,75,44,64,62,26,55,54,19,,58,19,86,95
"Joyce, Ben","690829","2025",,,,,,,,,84,,,,,,,,96,17,
"Peguero, Elvis","665625","2025",,,,,,,,,74,,,,,,,,62,1,
"Keller, Brad","641745","2025",82,80,89,90,71,76,75,97,78,97,61,58,51,80,,82,88,66,
"Leiter, Jack","683004","2025",13,29,18,15,14,13,10,9,41,22,37,10,37,20,,13,88,77,55
"Smith, Shane","681343","2025",33,45,55,63,18,35,73,28,5,12,45,26,61,16,,33,67,51,15
"Sauer, Matt","669422","2025",,,,,,,,,59,,,,,,,,49,18,
"Green, Chad","643338","2025",5,18,1,1,27,27,1,4,48,2,24,65,38,52,,5,65,91,
"Bowman, Matt","621199","2025",,,,,,,,,61,,,,,,,,10,8,
"Houser, Adrian","605288","2025",46,14,61,93,27,61,92,26,28,15,15,53,4,53,,46,52,30,2
"Henry, Cole","669371","2025",17,61,38,27,6,61,32,62,64,73,42,17,63,1,,17,56,92,56
"Aldegheri, Sam","691951","2025",,,,,,,,,82,,,,,,,,11,81,
"Fried, Max","608331","2025",70,52,65,71,72,22,76,87,32,74,50,83,43,32,,70,56,24,91
"Nicolas, Kyle","693312","2025",,,,,,,,,86,,,,,,,,88,65,69
"Márquez, Germán","608566","2025",11,6,15,30,12,9,43,9,29,7,8,58,12,42,,11,61,27,67
"De Los Santos, Enyel","660853","2025",66,61,70,72,51,69,66,93,46,77,45,35,68,50,,66,82,48,
"McGreevy, Michael","700241","2025",,,,,,,,,61,,,,,,,,22,36,
"Dunning, Dane","641540","2025",,,,,,,,,18,,,,,,,,5,12,
"Cortes, Nestor","641482","2025",,,,,,,,,10,,,,,,,,6,38,
"Allen, Logan","671106","2025",29,36,27,25,36,6,27,75,20,82,20,35,14,7,,29,7,22,
"Chapman, Aroldis","547973","2025",99,98,96,83,100,83,47,59,74,45,100,76,98,90,,99,98,88,
"Chavez, Jesse","445926","2025",,,,,,,,,46,,,,,,,,3,3,
"Ruiz, José","614179","2025",,,,,,,,,59,,,,,,,,68,49,6
"Jansen, Kenley","445276","2025",29,54,8,1,73,54,19,1,1,3,54,68,45,26,,29,31,65,
"Moll, Sam","594580","2025",,,,,,,,,77,,,,,,,,11,85,
"Schlittler, Cam","693645","2025",,,,,,,,,83,,,,,,,,93,88,
"Svanson, Matt","694335","2025",,,,,,,,,16,,,,,,,,85,39,
"Brazobán, Huascar","623211","2025",53,85,83,71,32,50,35,77,45,77,66,8,66,80,,53,84,38,
"Berríos, José","621244","2025",25,33,23,18,34,1,14,26,1,39,39,45,32,55,,25,22,8,
"Speier, Gabe","642100","2025",96,93,91,81,97,69,28,32,33,66,95,83,86,98,,96,56,22,
"Seymour, Carson","693313","2025",,,,,,,,,52,,,,,,,,73,43,
"Tidwell, Blade","694918","2025",,,,,,,,,86,,,,,,,,68,30,
"Uceta, Edwin","670955","2025",15,40,16,9,23,43,7,14,20,31,91,29,92,92,,15,43,82,
"Verlander, Justin","434378","2025",17,18,18,20,21,17,29,57,37,64,25,39,46,43,,17,44,85,73
"Pérez, Eury","691587","2025",94,95,91,76,94,88,82,49,52,48,76,45,63,67,,94,95,100,81
"Harrington, Thomas","802419","2025",,,,,,,,,41,,,,,,,,15,7,
"Ober, Bailey","641927","2025",28,29,13,10,63,3,15,46,4,47,23,90,43,92,,28,7,46,3
"Sánchez, Cristopher","650911","2025",90,78,90,94,86,35,89,54,31,56,79,78,81,78,,90,67,19,
"Gonsolin, Tony","664062","2025",8,46,9,3,14,54,12,8,26,17,63,9,82,13,,8,35,37,76
"Gordon, Tanner","685299","2025",,,,,,,,,29,,,,,,,,14,31,
"Thompson, Mason","666168","2025",,,,,,,,,81,,,,,,,,53,22,
