"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
592332,"Gausman, Kevin","R",1892,141,"36.5",-2.054886452362378,5.775496828752643,-0.13244796318488958,4.354653995432499
592454,"Kahnle, Tommy","R",641,116,"33.0",-2.0112070531883255,5.548377535101404,-0.07088241370296523,4.290718177229763
592662,"Ray, Robbie","L",1993,137,"45.6",1.6395882271730369,6.191886603110888,0.03379362997764905,4.550622508950668
592773,"Stanek, Ryne","R",663,121,"49.1",-1.2314904861908746,6.4852790346908,0.35415477465633177,4.656469244884296
592791,"Taillon, Jameson","R",1493,112,"46.5",-1.5256206722195882,6.151225720026792,0.06983824794973095,4.469097033810784
592836,"Walker, Taijuan","R",1071,143,"40.8",-1.9386076314300398,6.54436974789916,-0.12522660149026932,4.981142860887671
592866,"Williams, Trevor","R",1448,120,"16.3",-2.742001129293398,4.947265193370166,-0.4924476285441349,4.287036445315193
593958,"Rodriguez, Eduardo","L",1503,109,"40.0",1.937114870368031,5.944584165003326,0.12745329032962002,4.423185130689305
593974,"Peralta, Wandy","L",745,135,"46.4",1.4282159179330345,6.114174496644296,-0.17842312804316357,4.422518408761919
594798,"deGrom, Jacob","R",1725,140,"30.7",-2.1586661625101247,5.47687536231884,-0.060431332041644054,4.230338222325558
594902,"Lively, Ben","R",668,114,"36.9",-1.7808834726659954,5.11812874251497,-0.10195970612251433,3.855937409672633
595345,"Okert, Steven","L",644,117,"34.3",2.4215507403834584,5.868913043478261,0.45181801228396495,4.523758383294029
596001,"Junis, Jakob","R",688,114,"27.0",-2.3144356224554503,5.574447674418605,-0.2746224618362144,4.532773631104133
601713,"Pivetta, Nick","R",1787,135,"57.5",-0.9381416926325427,6.828438724118635,0.3222689097931486,4.852154326254081
605130,"Barlow, Scott","R",807,113,"23.0",-2.4732594349111303,5.21001239157373,-0.3290956318045975,4.298942582174246
605135,"Bassitt, Chris","R",1950,141,"32.4",-2.2275872799509813,5.465605128205128,-0.04524295708213356,4.082109915581151
605280,"Holmes, Clay","R",1783,121,"43.7",-1.7670822175784358,6.462361189007291,0.0367758729954022,4.739940725239262
605288,"Houser, Adrian","R",888,145,"36.9",-2.0175591127818016,5.694605855855856,-0.1346814974064974,4.280652342583225
605400,"Nola, Aaron","R",863,143,"19.2",-2.419674131142958,5.012584009269989,-0.2546224448148584,4.257648344394115
605452,"Ross, Joe","R",760,143,"34.3",-2.014042724665683,5.823486842105263,-0.14800982890045972,4.552384076719204
605488,"Springs, Jeffrey","L",1894,133,"42.8",1.6128235268084226,6.058384371700106,-0.015469133505374877,4.546191025981286
606160,"Montero, Rafael","R",673,9999,"34.1",-1.9253512759541267,5.09962852897474,-0.03185707966828498,3.8120440011071293
607067,"Rea, Colin","R",1616,112,"30.4",-2.0785532393557054,5.576472772277228,-0.158773841189266,4.450826006424172
607074,"Rodón, Carlos","L",2040,147,"44.3",1.8011994783666785,6.346259803921568,0.06501263735975674,4.649443683591975
607200,"Fedde, Erick","R",1667,138,"35.2",-1.9119569526039664,5.838920215956809,0.017217595999516676,4.478030096173279
607259,"Martinez, Nick","R",1767,113,"58.2",-0.8503526082316895,6.206842105263158,0.3364279193613958,4.291560329450502
607455,"Banda, Anthony","L",733,119,"33.5",2.082723559350205,5.492305593451569,0.06795660776775053,4.157240810480213
607481,"Bummer, Aaron","L",708,144,"10.5",2.5396628609962444,5.2326694915254235,0.26484559553662246,4.811152139163318
607536,"Freeland, Kyle","L",1493,115,"28.1",2.140703788959054,5.70735432016075,0.1214331287541504,4.63039434204541
607625,"Lugo, Seth","R",1757,118,"31.8",-2.2468917943975812,5.585532157085942,-0.1913845820689739,4.3081382003942466
608032,"Estévez, Carlos","R",657,118,"41.7",-1.6415567258105308,5.983835616438356,0.20784311324363702,4.333736905721192
608331,"Fried, Max","L",2012,147,"46.5",1.5697141563727495,6.022420477137177,-0.10750759790632321,4.258875255286463
608337,"Giolito, Lucas","R",1295,111,"51.1",-1.4920420323538286,6.191830115830116,0.024939989263518675,4.307266435144082
608372,"Sugano, Tomoyuki","R",1665,110,"40.9",-1.8658371401520213,5.977711711711712,-0.15950098028509793,4.5001881520558
608379,"Wacha, Michael","R",1752,118,"51.0",-1.2501298893786055,6.532853881278538,0.1927635826943895,4.74784830985113
608566,"Márquez, Germán","R",1597,115,"40.7",-1.8271435657198551,6.14777082028804,-0.0675409623324482,4.63276876758673
608718,"Suter, Brent","L",782,113,"51.5",1.3187818276103849,6.099104859335038,0.03463934778049792,4.48542583621684
615698,"Quantrill, Cal","R",1510,146,"44.9",-1.5489421805289716,6.330781456953642,0.17240406729940622,4.614372676393857
621053,"Ferguson, Tyler","R",636,133,"26.5",-2.7764725367800445,5.857059748427673,-0.6269062420823104,4.786088296253321
621107,"Eflin, Zach","R",1048,110,"23.9",-2.7334884528132655,5.547996183206107,-0.47704568620647425,4.550507072889878
621111,"Buehler, Walker","R",1474,111,"42.3",-1.668251928575178,5.462822252374491,-0.1390722205694909,4.072472327291592
621121,"McCullers Jr., Lance","R",915,117,"24.8",-2.478770059666734,5.105049180327869,-0.4120569193380283,4.149947053563602
621242,"Díaz, Edwin","R",661,121,"20.0",-2.792660252020523,4.953298033282905,-0.7297203270580684,4.203252126228018
621244,"Berríos, José","R",1822,141,"38.4",-2.2142175080543174,5.623457738748628,-0.3866954727425348,4.173781797049725
621381,"Strahm, Matt","L",676,143,"30.3",2.18289900924022,5.353254437869823,0.05749414770749613,4.112175629687055
621383,"Banks, Tanner","L",714,143,"48.4",1.7443305903186153,6.406680672268908,0.16156429682389892,4.62645421953095
622491,"Castillo, Luis","R",1907,136,"15.1",-2.46417133154367,5.0503985317252225,-0.14199433057868235,4.425143155248465
622554,"Domínguez, Seranthony","R",724,110,"31.7",-1.986599581358663,5.616519337016575,-0.04068120820653726,4.4163605954737495
622608,"Senzatela, Antonio","R",1718,115,"43.5",-1.9219035466845242,6.117735739231665,-0.223182877532429,4.503527056706903
622663,"Severino, Luis","R",2125,133,"39.7",-1.5778444461734444,5.939515294117647,0.07274905886547132,4.568879950718255
623211,"Brazobán, Huascar","R",792,121,"36.2",-2.154174852255795,5.841300505050505,-0.042623989898989904,4.2945865718234035
623352,"Hader, Josh","L",748,117,"28.5",2.3456605471586127,5.5675,0.2580355094273976,4.432268598973376
623474,"Herget, Jimmy","R",820,115,"5.4",-2.88937668784601,5.105707317073171,-0.5848161792965523,4.8803517238380945
624133,"Suárez, Ranger","L",1320,143,"37.5",1.8841552126955448,5.842431818181818,0.07218288695781343,4.454151675579323
641154,"López, Pablo","R",1007,142,"35.2",-2.2010290815927576,5.510724925521351,-0.23098999313185598,4.119530221426839
641302,"Alexander, Tyler","L",1023,9999,"33.7",2.1457345692958367,5.476207233626589,0.20291591863084876,4.182430083393884
641329,"Baker, Bryan","R",680,9999,"54.0",-1.1640522097520194,6.57239705882353,0.3233988185488099,4.522227122391738
641745,"Keller, Brad","R",745,112,"46.9",-1.4913555633498496,6.355637583892618,0.1433057609254806,4.608134320424936
641755,"Kinley, Tyler","R",842,115,"46.0",-1.4241609013978225,6.482042755344418,0.15581805098631982,4.8424354732175745
641778,"Lauer, Eric","L",1052,141,"38.4",1.5905019512478151,6.070475285171103,-0.25353437319967737,4.602803654104227
641793,"Littell, Zack","R",1734,139,"39.2",-2.0099242464000615,6.108339100346021,-0.2571145138027949,4.676360916975577
641816,"Mahle, Tyler","R",1235,140,"41.4",-1.8754828231901517,5.643400809716599,-0.22761567104721903,4.190430510655495
641927,"Ober, Bailey","R",1484,142,"33.2",-2.3119613636360894,5.970256064690027,-0.22459662676391312,4.601953781152255
641941,"Pagán, Emilio","R",648,113,"42.3",-1.5356432201787151,5.601064814814815,0.16582667194824058,4.054879690835369
642152,"Trivino, Lou","R",696,9999,"34.4",-2.065303154101167,6.03823275862069,-0.12285995694777388,4.708429482067122
642207,"Williams, Devin","R",671,147,"21.7",-2.427716170573472,5.2621162444113265,-0.47067528351809496,4.48629293615563
642232,"Yarbrough, Ryan","L",878,147,"12.8",3.2490382239845115,5.0113667425968105,0.9334013667425968,4.486398174225167
642547,"Peralta, Freddy","R",2001,158,"38.4",-2.101866816221016,5.293388305847077,-0.33912766050130017,3.8933161047372926
642585,"Bautista, Félix","R",626,110,"65.8",-0.27710280468042137,6.96832268370607,0.7644215206471784,4.63745625039153
643338,"Green, Chad","R",662,141,"46.2",-1.5607112106834855,6.145362537764351,0.07346094600707627,4.439647600718398
643377,"Jax, Griffin","R",710,142,"43.2",-1.442038256903751,5.48656338028169,0.22146704024503527,3.924002328839346
645261,"Alcantara, Sandy","R",1796,146,"31.2",-2.378696220775394,5.939287305122495,-0.16187686247712285,4.5936552763320355
647336,"Soroka, Michael","R",1316,120,"32.4",-2.2320103050307236,5.766679331306991,-0.21187149358776394,4.484198210967172
650556,"Abreu, Bryan","R",753,117,"41.2",-1.7957054485366242,5.641314741035856,-0.04586536657884209,4.103321107489235
650633,"King, Michael","R",923,135,"27.1",-2.249105262033474,5.51501625135428,-0.26319138736160275,4.497560378754082
650644,"Civale, Aaron","R",1025,9999,"42.2",-1.4544822916999716,6.246224390243903,0.19181876544498064,4.754410337637494
650911,"Sánchez, Cristopher","L",1827,143,"29.6",2.1786968389509975,5.911784345922277,0.17790744516545734,4.775170070696339
656222,"Beeks, Jalen","L",661,109,"48.2",1.7800064564141114,5.971316187594554,0.22103416837234138,4.225682878531691
656234,"Bird, Jake","R",868,115,"17.8",-2.4886987593589343,5.223133640552995,-0.3014604937282831,4.521837916266213
656240,"Blewett, Scott","R",711,9999,"45.0",-1.4441520505300638,6.160028129395218,0.15448899293255214,4.563198450125479
656271,"Burke, Brock","L",668,108,"40.0",1.9556194528565682,6.277874251497006,0.14441174589324027,4.751567765805288
656288,"Canning, Griffin","R",1343,121,"42.3",-1.6558817060304931,5.757334326135518,-0.008740227003953948,4.2585766355022345
656302,"Cease, Dylan","R",1994,135,"50.5",-1.4653266554983515,6.127728184553661,-0.05419544511430906,4.417549039632266
656427,"Flaherty, Jack","R",1823,116,"27.3",-2.0423832152089645,5.310181020296215,-0.06084517909891729,4.285661929318678
656546,"Hoffman, Jeff","R",685,141,"37.6",-1.892866808540668,5.797693430656934,0.08146760984685844,4.274392905135511
656550,"Holmes, Grant","R",1883,144,"38.7",-1.9760945881147505,5.873149229952204,-0.2495458051351666,4.490157953373982
656557,"Houck, Tanner","R",749,111,"20.3",-2.6755458243305754,5.498798397863818,-0.3507925884542432,4.637244144182737
656605,"Keller, Mitch","R",1942,134,"37.8",-1.7872538516048906,5.835195674562307,-0.05433880305141437,4.489500939592203
656641,"Latz, Jacob","L",860,140,"48.4",1.2339640062261334,5.899627906976744,-0.28170946897152094,4.191479549703603
656731,"Megill, Tylor","R",1231,121,"35.4",-2.111337618670235,5.889642567018684,-0.21945554380233742,4.544645374613918
656794,"Newcomb, Sean","L",1171,9999,"31.1",2.395632393361567,6.007489325362938,0.21365976715971693,4.688250992417773
656849,"Peterson, David","L",1778,121,"40.6",1.8129969672156583,6.126608548931384,-0.07398401245967248,4.5090483454942465
656876,"Rasmussen, Drew","R",1464,139,"55.0",-1.1491894696719012,5.917998633879781,0.16980423138082854,4.03253597042021
656945,"Scott, Tanner","L",703,119,"34.6",2.2511295796096285,5.24294452347084,0.420621021823963,3.9812540423902654
657097,"Webb, Jacob","R",672,140,"34.0",-2.156450490551462,5.550059523809524,-0.2691078785491469,4.276824751851498
657277,"Webb, Logan","R",2031,137,"22.6",-2.6323208797939945,5.016838995568685,-0.48959850345491585,4.125934127266232
657376,"Schmidt, Clarke","R",1226,147,"35.1",-1.9090026694725248,5.600048939641109,0.02792885105250761,4.235467386730757
657514,"Bernardino, Brennan","L",686,111,"18.0",2.399034959420567,5.053731778425656,0.2502056812335324,4.354934358678537
657571,"Ferguson, Caleb","L",641,134,"45.9",1.5170344721827607,5.912324492979719,-0.1611414919591436,4.1812614403185755
657585,"Garrett, Reed","R",696,121,"34.4",-1.8049774772878064,5.648405172413793,0.03490546719732825,4.388343751664721
657649,"Koenig, Jared","L",667,158,"30.4",2.510368944365867,5.901349325337331,0.4847511868397352,4.715490957863314
657746,"Ryan, Joe","R",1816,142,"24.7",-2.0806314619505706,4.80579295154185,0.023468390009187493,3.8364936941486647
660825,"Bazardo, Eduard","R",832,136,"44.9",-1.5220843053130881,5.849230769230769,0.12641658311051693,4.206879119960921
660853,"De Los Santos, Enyel","R",701,144,"24.3",-2.5177578741601705,5.470855920114123,-0.35049877765656906,4.491451227683396
660896,"Alcala, Jorge","R",689,9999,"51.7",-1.375459205802744,6.6477793904209,0.11617233635768597,4.757263962859191
661395,"Duran, Jhoan","R",715,142,"32.8",-2.1384569373359077,6.008363636363637,-0.06926653291450083,4.672681999800556
661403,"Clase, Emmanuel","R",719,114,"51.4",-1.3370680694594508,5.999165507649513,0.11855496369239313,4.175844326642023
662253,"Muñoz, Andrés","R",654,136,"29.7",-1.8503550588941589,5.301850152905199,0.00829902219714686,4.242481055018616
663158,"Suarez, Robert","R",660,135,"45.5",-1.3402742603118143,6.175318181818182,0.2826377486090855,4.524413293496462
663436,"Martin, Davis","R",1329,145,"39.6",-1.948146241307658,5.998156508653123,-0.1991634022471428,4.55154321538315
663460,"Bubic, Kris","L",1700,118,"37.7",1.9893858714823491,5.650541176470588,0.1809881892628709,4.251594213851316
663485,"Sands, Cole","R",663,142,"25.0",-2.383932122346895,5.65131221719457,-0.26040797823860107,4.6610939168098335
663554,"Mize, Casey","R",1461,116,"45.2",-1.5620601526555027,5.806516084873374,-0.011196508935227377,4.2452875072137
663559,"Falter, Bailey","L",1628,134,"55.3",0.871978275799577,5.82465601965602,-0.3318646552422622,4.086102608977475
663568,"Kolek, Stephen","R",1133,135,"32.7",-2.156256657347832,5.229311562224184,-0.13712024738323478,3.9332204372786586
663574,"Santillan, Tony","R",777,113,"26.9",-2.083760594361819,5.427902187902188,-0.023284374290256645,4.380919872699284
663623,"Irvin, Jake","R",1932,120,"26.9",-2.2862473790533393,5.681407867494824,-0.19743765228093874,4.6194624544218215
663687,"Harris, Hogan","L",781,133,"53.7",1.285846175685164,6.028169014084507,-0.07406429813690113,4.174808435868819
663738,"Lynch IV, Daniel","L",684,118,"36.3",1.6631779217090812,5.813040935672515,-0.2250267654616339,4.426430380429684
663855,"Hicks, Jordan","R",925,9999,"34.0",-2.229577787858511,5.626335135135135,-0.3003054105121164,4.323220118899648
663893,"Little, Brendon","L",840,141,"33.3",2.1087388143660637,6.044273809523809,0.17999348293863,4.778983788727612
663903,"Singer, Brady","R",1767,113,"26.1",-2.0458328945889983,5.268766270514997,-0.21818010742600277,4.372540130254911
663947,"Holton, Tyler","L",734,116,"41.2",1.794780289558061,5.868773841961853,0.07838329751271328,4.364738956927829
663969,"Phillips, Tyler","R",708,146,"30.3",-2.048692007947748,5.890847457627118,0.05300255345075884,4.663377665110729
663978,"Paddack, Chris","R",1836,142,"47.9",-1.5254432089691472,6.1463943355119826,0.11298363983937802,4.331213650975344
664126,"Fairbanks, Pete","R",648,139,"60.1",-0.828385268207016,7.006913580246914,0.4426157543572985,4.792349887216391
664285,"Valdez, Framber","L",1866,117,"41.7",1.816405450155229,5.987550911039657,0.20001845851172975,4.5445323184082165
665152,"Kremer, Dean","R",1774,110,"42.9",-1.670889384694058,6.168162344983089,-0.014639402178827875,4.624877902541564
665795,"Cabrera, Edward","R",1432,146,"35.6",-1.9751836226310486,6.027870111731843,0.0063260801616228084,4.6093118826492
666142,"Ragans, Cole","L",873,118,"38.5",1.8894925174389314,6.174925544100802,0.036775394331428284,4.700936787115138
666157,"Lodolo, Nick","L",1914,113,"14.9",3.0266325861049435,5.394122257053292,0.6055020439970422,4.748633390515891
666171,"Zeferjahn, Ryan","R",669,108,"38.0",-1.845285843114208,5.949985052316891,-0.028227276990426556,4.529515653901186
666200,"Luzardo, Jesús","L",1967,143,"33.5",2.13638449482769,5.871804778851042,0.1896593332771478,4.582022798637411
666214,"Wentz, Joey","L",762,9999,"49.5",1.2702719544952816,6.229186351706037,-0.32078141173195596,4.366171759746609
666808,"Doval, Camilo","R",696,137,"15.7",-2.2864300311590107,5.394468390804597,-0.05149507716618517,4.7646662384494025
667463,"King, John","L",645,138,"28.7",2.4005690814226486,5.582279069767442,0.4171861658997637,4.496926520609653
667755,"Soriano, José","R",1958,108,"37.5",-2.0672664458825754,5.929632277834525,-0.18418633332058795,4.488603353261632
668674,"Erceg, Lucas","R",631,118,"41.3",-1.6527328062091318,6.0082091917591125,0.09830407623357655,4.470395520790077
668678,"Gallen, Zac","R",1981,109,"41.8",-1.4559217642099183,5.966062594649167,0.14225756091064756,4.538431015142967
668881,"Greene, Hunter","R",978,113,"31.5",-2.214803964132151,5.875081799591002,-0.2433001108158452,4.667497371131014
668909,"Williams, Gavin","R",1874,114,"35.7",-2.069060727583705,6.050474919957311,-0.15760886086364304,4.674203271429849
668933,"Ashcraft, Graham","R",662,113,"55.2",-1.1077983615189457,6.509154078549849,0.26122483076724234,4.540789648125111
668984,"Legumina, Casey","R",640,136,"17.5",-2.414637396293162,4.651109375,-0.3463721617368538,3.9992660975100267
669022,"Gore, MacKenzie","L",1939,120,"45.2",1.691959779868764,5.687313047962867,0.08716234510870315,4.069946643160054
669060,"Wilson, Bryse","R",827,145,"39.6",-2.057664644201002,5.803119709794438,-0.24926413976165382,4.306031417166185
669093,"Estrada, Jeremiah","R",729,135,"66.2",-0.5655878525302624,5.854636488340192,0.36235499084282674,3.7372075766133865
669160,"May, Dustin","R",1589,119,"19.3",-2.6224062009218434,4.961315292636878,-0.41634802603460286,4.1873744206773615
669194,"Nelson, Ryne","R",1339,109,"52.0",-1.0753997174581946,6.158469006721434,0.3061306843641795,4.3924073254843385
669199,"Bachar, Lake","R",697,146,"36.0",-1.931999847440671,5.633988522238163,-0.01610983767969167,4.2433110358373165
669203,"Burnes, Corbin","R",1009,109,"41.1",-1.7011747491384548,5.87378592666006,-0.005263728758464361,4.391749617170952
669211,"Akin, Keegan","L",662,110,"38.0",1.887330802651318,5.85941087613293,0.07318491808972971,4.437932826846751
669276,"Lee, Dylan","L",704,144,"46.7",1.4673661382612708,6.5355965909090905,-0.13684316143554529,4.830326178648112
669302,"Gilbert, Logan","R",1120,136,"37.3",-1.795333729362716,5.655294642857143,0.050221120527756555,4.245509904666412
669358,"Baz, Shane","R",1834,139,"36.9",-1.8499343647611888,5.761995637949837,-0.0258858524950577,4.388153172886088
669371,"Henry, Cole","R",633,120,"24.0",-2.6357417848557763,5.364012638230648,-0.44139727959832503,4.3872240755759435
669372,"Ginn, J.T.","R",638,133,"44.1",-1.692310894750501,5.568479623824452,-0.032338934895702366,3.9570192844450407
669373,"Skubal, Tarik","L",1845,116,"49.8",1.7752933848589263,6.122932249322493,0.1558883285750861,4.206194928771213
669387,"Mlodzinski, Carmen","R",1057,134,"28.8",-2.1968670376551853,5.19131504257332,-0.23196837617647903,4.111728602880044
669432,"Rogers, Trevor","L",628,110,"23.6",2.3236895249354523,5.7994585987261145,0.09374044600179389,4.8250648327599714
669461,"Liberatore, Matthew","L",1528,138,"46.4",1.5526810654005478,6.489109947643979,-0.05644230332661386,4.799252595111105
669467,"Pallante, Andre","R",1786,138,"57.6",-1.4164150814514778,6.1065061590145575,-0.22192799946304492,4.227126197519627
669622,"Bender, Anthony","R",632,146,"16.6",-2.5061333262307133,5.5467405063291135,-0.29804085183555584,4.889480162430335
669711,"Weissert, Greg","R",694,111,"16.4",-2.7501054754459555,4.941224783861672,-0.4905806514458023,4.274901636897882
669724,"Hanifee, Brenan","R",759,116,"32.4",-2.6411231449404142,5.5218313570487485,-0.5830608641636077,4.216501827975171
669854,"Blanco, Ronel","R",793,117,"45.5",-1.5314111558029173,5.966519546027743,0.04614054999966282,4.361648699853666
669923,"Kirby, George","R",977,136,"29.3",-2.071037263449323,5.651586489252814,0.048354258005426046,4.460469198426556
670102,"Francis, Bowden","R",1141,141,"39.2",-1.9132904642699018,5.955460122699386,-0.1347500851428134,4.50396715862028
670167,"Schreiber, John","R",697,118,"12.1",-2.77537803465638,4.519684361549498,-0.5381054527041024,4.0406382918134
670955,"Uceta, Edwin","R",745,139,"13.9",-2.8587312210901583,4.538832214765101,-0.712091219538456,4.007091455693931
670970,"Morejon, Adrian","L",625,135,"42.5",1.792748751026282,5.9104,0.13653736798573976,4.391963417468806
671096,"Abbott, Andrew","L",1554,113,"47.7",1.6842220980911038,6.037863577863578,0.1870655038346215,4.389543617700971
671106,"Allen, Logan","L",1744,114,"35.7",1.694974555550121,5.196181192660551,-0.07499854607188997,3.920068368554678
671131,"Rutledge, Jackson","R",870,120,"31.3",-2.235058311561551,6.003080459770115,-0.25701717714672073,4.8007048839305835
671737,"Bradley, Taj","R",1710,139,"53.5",-1.3768112660311176,6.245450292397661,-0.013303813313735915,4.400654879600963
671922,"Smith, Cade","R",748,114,"37.2",-1.9222109212385432,5.860414438502674,-0.0032064160399210683,4.401991586834053
672282,"Detmers, Reid","L",757,108,"46.6",1.3614360447775602,6.050079260237781,-0.15650585468485462,4.44308786819159
672456,"Montero, Keider","R",1092,116,"40.8",-1.7473121728896275,5.768315018315018,-0.02792545199898142,4.282763812576313
672578,"Hernández, Carlos","R",662,9999,"41.4",-1.5994401505315416,6.022296072507553,0.2712570170336742,4.372399625991567
672582,"Zerpa, Angel","L",706,118,"30.6",1.955694943806225,5.3586402266288955,0.09729184769710099,4.257968740815925
672841,"Vargas, Carlos","R",705,136,"34.3",-2.1082774850629646,5.811929078014185,-0.22016275179833378,4.522471889483066
673513,"Matsui, Yuki","L",676,135,"55.8",1.1748143047583637,6.060384615384615,0.004809202580978598,4.3365961075689015
673540,"Senga, Kodai","R",1314,121,"45.1",-1.5355222285619925,5.910639269406393,0.07549103124991521,4.294039588471337
673929,"Leasure, Jordan","R",696,145,"53.3",-1.0795499809939468,5.862729885057472,0.25910590002458667,4.067034727088328
674370,"Bido, Osvaldo","R",949,133,"35.2",-2.04602718510809,5.928587987355111,-0.08737420354289815,4.543863905433809
675911,"Strider, Spencer","R",1203,144,"41.8",-1.6454144685962853,5.770565253532834,-0.0672678788767831,4.360881031452859
676083,"Junk, Janson","R",772,146,"53.0",-1.133401858188884,5.808056994818653,0.19190322379540606,4.041594861368947
676106,"Hancock, Emerson","R",1246,136,"19.3",-2.529629808731427,5.407247191011236,-0.3316163253248184,4.637201752059353
676130,"Buttó, José","R",725,121,"37.7",-1.9852934533176194,5.484055172413793,-0.06819039695125699,4.002485600713013
676254,"Walker, Ryan","R",640,137,"18.4",-2.824488010095773,5.069640625,-0.5581702502506685,4.314325174771613
676263,"Dreyer, Jack","L",794,119,"56.3",0.9659233852426263,5.948186397984887,-0.29097703251211177,4.065185520301549
676282,"Cantillo, Joey","L",853,114,"53.6",1.0699114901033944,5.892684642438453,-0.2591056865461734,4.087503078993508
676428,"Hurter, Brant","L",814,116,"28.9",2.672483617660931,5.858599508599508,0.41433448606603684,4.610353277426674
676440,"Bibee, Tanner","R",1901,114,"53.7",-1.2757116829746948,6.309184639663335,0.02796325472755215,4.535915250206055
676467,"Gordon, Colton","L",950,117,"29.8",2.3128710115783098,5.462557894736842,0.264279500328361,4.289476866497795
676477,"Whitlock, Garrett","R",840,111,"39.5",-1.8049071464635948,5.778761904761905,-0.12788631132756134,4.395304980689246
676508,"Casparius, Ben","R",1043,119,"46.4",-1.3938627672585815,6.1824544582933845,0.17994044491500077,4.529386314330491
676534,"Faucher, Calvin","R",670,146,"43.0",-1.8631140964302113,5.818208955223881,-0.22504087862824912,4.287004709873094
676664,"Sears, JP","L",1840,133,"24.9",2.220721701113691,4.819896739130435,0.2672186834941486,3.911650487580408
676684,"Vest, Will","R",737,116,"52.5",-1.209741752768438,5.6461736770692,0.11355351910839578,3.918066596768225
676962,"Brown, Ben","R",1399,112,"44.9",-1.4446685274283975,6.443409578270193,0.16366356150751937,4.840381382805901
676974,"Meyer, Max","R",1039,146,"36.9",-1.758571232368937,5.628488931665062,0.10343396596892322,4.227705240195649
676979,"Crochet, Garrett","L",2080,111,"34.4",2.0704313832385783,6.0958461538461535,0.052023588329562595,4.71484823332305
677944,"Cecconi, Slade","R",1058,114,"40.0",-1.7282693896852912,5.84906427221172,0.047341407795288594,4.359078834211121
677958,"Rocker, Kumar","R",941,140,"29.8",-2.4757109362465894,5.684367693942614,-0.45306984131494354,4.526029097501236
678024,"Vasil, Mike","R",1010,145,"30.1",-2.2590945563892797,5.869069306930693,-0.2511031299306401,4.707132687386386
678368,"Bellozo, Valente","R",861,146,"47.7",-1.3815858667743688,6.07815331010453,0.08373028657139131,4.468515589177282
678394,"Bello, Brayan","R",1592,111,"31.5",-2.177075776602031,5.25375,-0.20496512223550908,4.043690584831466
678495,"Rodríguez, Randy","R",645,137,"39.6",-1.7512548903870186,5.522837209302326,-0.13521268125854996,4.183533717061173
678606,"Ferrer, Jose A.","L",775,120,"31.6",2.34738014074781,5.791741935483871,0.40820683606463115,4.600276993387384
