"player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Gurriel Jr., Lourdes","666971","AZ","2025","adj_xhr","26.68",4,6,7,"58.3","12",11.9,"0.1"
"Burleson, Alec","676475","STL","2025","adj_xhr","24.98",7,8,6,"50","12",12.9,"-0.9"
"Betts, Mookie","605141","LAD","2025","adj_xhr","22.06",2,9,4,"36.4","11",10.5,"0.5"
"Santana, Carlos","467793","CLE","2025","adj_xhr","23.24",5,11,2,"18.2","11",11.5,"-0.5"
"Jansen, Danny","643376","TB","2025","adj_xhr","23.82",5,10,3,"27.3","11",11.6,"-0.6"
"Turner, Trea","607208","PHI","2025","adj_xhr","21.97",9,9,5,"45.5","11",10.7,"0.3"
"Aranda, Jonathan","666018","TB","2025","adj_xhr","27.04",8,9,6,"54.5","11",13.2,"-2.2"
"Henderson, Gunnar","683002","BAL","2025","adj_xhr","23.42",5,6,4,"36.4","11",8.4,"2.6"
"McLain, Matt","680574","CIN","2025","adj_xhr","21.78",4,7,4,"36.4","11",8.5,"2.5"
"Wallner, Matt","670242","MIN","2025","adj_xhr","23.35",3,6,6,"54.5","11",10.8,"0.2"
"Beck, Jordan","687597","COL","2025","adj_xhr","23.2",3,10,7,"63.6","11",14.8,"-3.8"
"Benintendi, Andrew","643217","CWS","2025","adj_xhr","23.3",5,7,9,"81.8","11",13.9,"-2.9"
"Peña, Jeremy","665161","HOU","2025","adj_xhr","22.95",5,4,4,"36.4","11",7.7,"3.3"
"Steer, Spencer","668715","CIN","2025","adj_xhr","22.48",1,9,3,"27.3","11",8.2,"2.8"
"Baldwin, Drake","686948","ATL","2025","adj_xhr","23.37",6,6,4,"36.4","11",9.3,"1.7"
"Burger, Jake","669394","TEX","2025","adj_xhr","21.94",2,9,5,"45.5","11",10.1,"0.9"
"Kepler, Max","596146","PHI","2025","adj_xhr","20.61",3,9,4,"36.4","11",10.7,"0.3"
"Baty, Brett","683146","NYM","2025","adj_xhr","23.38",3,9,4,"36.4","11",11,"0.0"
"Naylor, Josh","647304","SEA","2025","adj_xhr","27.16",5,12,2,"18.2","11",9.4,"1.6"
"Lopez, Otto","672640","MIA","2025","adj_xhr","24.02",6,9,4,"36.4","11",11.3,"-0.3"
"Westburg, Jordan","676059","BAL","2025","adj_xhr","21.23",5,8,6,"54.5","11",11.6,"-0.6"
"Edman, Tommy","669242","LAD","2025","adj_xhr","22.45",3,5,4,"36.4","11",8.9,"2.1"
"Báez, Javier","595879","DET","2025","adj_xhr","25.54",3,6,6,"60","10",10.6,"-0.6"
"Wilson, Jacob","805779","ATH","2025","adj_xhr","22.65",4,6,2,"20","10",7.3,"2.7"
"Hays, Austin","669720","CIN","2025","adj_xhr","21.04",5,10,2,"20","10",8.7,"1.3"
"Robert Jr., Luis","673357","CWS","2025","adj_xhr","23.94",9,5,5,"50","10",9.4,"0.6"
"Reynolds, Bryan","668804","PIT","2025","adj_xhr","24.19",6,9,7,"70","10",12.9,"-2.9"
"Friedl, TJ","670770","CIN","2025","adj_xhr","23.41",5,6,4,"40","10",8.5,"1.5"
"Arenado, Nolan","571448","STL","2025","adj_xhr","22.82",10,3,7,"70","10",10.5,"-0.5"
"Toglia, Michael","669911","COL","2025","adj_xhr","23.02",1,8,4,"40","10",9.5,"0.5"
"Naylor, Bo","666310","CLE","2025","adj_xhr","22.9",4,5,4,"40","10",7.2,"2.8"
"Caratini, Victor","605170","HOU","2025","adj_xhr","24.18",5,4,4,"40","10",7.2,"2.8"
"Castro, Willi","650489","MIN","2025","adj_xhr","20.06",3,11,2,"20","10",8.7,"1.3"
"Freeman, Freddie","518692","LAD","2025","adj_xhr","23.42",3,14,4,"40","10",11.3,"-1.3"
"Perdomo, Geraldo","672695","AZ","2025","adj_xhr","23.94",3,9,2,"20","10",8.8,"1.2"
"Martínez, Angel","682657","CLE","2025","adj_xhr","24.98",3,7,2,"22.2","9",7.1,"1.9"
"Herrera, Iván","671056","STL","2025","adj_xhr","25.59",1,7,4,"44.4","9",9.8,"-0.8"
"McNeil, Jeff","643446","NYM","2025","adj_xhr","23",4,7,3,"33.3","9",8.7,"0.3"
"Sánchez, Jesús","660821","MIA","2025","adj_xhr","25.89",3,11,4,"44.4","9",12,"-3.0"
"Torres, Gleyber","650402","DET","2025","adj_xhr","25.38",5,7,5,"55.6","9",9.9,"-0.9"
"Heim, Jonah","641680","TEX","2025","adj_xhr","23.55",12,5,3,"33.3","9",8.2,"0.8"
"Jung, Josh","673962","TEX","2025","adj_xhr","19.92",4,8,4,"44.4","9",9.5,"-0.5"
"Donovan, Brendan","680977","STL","2025","adj_xhr","21.43",4,9,3,"33.3","9",8.8,"0.2"
"Narváez, Carlos","665966","BOS","2025","adj_xhr","23.55",10,4,4,"44.4","9",6.4,"2.6"
"Albies, Ozzie","645277","ATL","2025","adj_xhr","24.77",7,6,2,"22.2","9",6,"3.0"
"Duran, Jarren","680776","BOS","2025","adj_xhr","22.11",3,5,6,"66.7","9",9.3,"-0.3"
"McCutchen, Andrew","457705","PIT","2025","adj_xhr","23.25",6,9,3,"33.3","9",8.7,"0.3"
"Gorman, Nolan","669357","STL","2025","adj_xhr","23.98",3,6,5,"55.6","9",9.5,"-0.5"
"Schneemann, Daniel","682177","CLE","2025","adj_xhr","22.62",5,5,3,"33.3","9",7.2,"1.8"
"Moore, Dylan","664238","SEA","2025","adj_xhr","20.45",4,6,3,"33.3","9",7.2,"1.8"
"Sosa, Lenyn","672820","CWS","2025","adj_xhr","25.3",4,8,6,"66.7","9",11.5,"-2.5"
"Muncy, Max","691777","ATH","2025","adj_xhr","22.93",0,5,4,"44.4","9",7.5,"1.5"
"Domínguez, Jasson","691176","NYY","2025","adj_xhr","24.29",3,7,2,"22.2","9",6.9,"2.1"
"Stephenson, Tyler","663886","CIN","2025","adj_xhr","22.05",3,6,4,"50","8",7.9,"0.1"
"McKinstry, Zach","656716","DET","2025","adj_xhr","22.98",3,5,3,"37.5","8",7.2,"0.8"
"Garcia, Maikel","672580","KC","2025","adj_xhr","25.35",8,8,3,"37.5","8",9.2,"-1.2"
"Cowser, Colton","681297","BAL","2025","adj_xhr","22.3",2,5,3,"37.5","8",6.3,"1.7"
"Urías, Luis","649966","ATH","2025","adj_xhr","23.77",2,4,4,"50","8",6.1,"1.9"
"Bleday, JJ","668709","ATH","2025","adj_xhr","22.97",3,6,1,"12.5","8",5.5,"2.5"
"Benson, Will","666181","CIN","2025","adj_xhr","24.53",3,9,2,"25","8",7.6,"0.4"
"Yastrzemski, Mike","573262","SF","2025","adj_xhr","23.27",6,6,2,"25","8",6.5,"1.5"
"Rutschman, Adley","668939","BAL","2025","adj_xhr","23.48",6,6,5,"62.5","8",8.7,"-0.7"
"Smith, Josh","669701","TEX","2025","adj_xhr","20.7",1,5,5,"62.5","8",8.3,"-0.3"
"Kwan, Steven","680757","CLE","2025","adj_xhr","20.14",5,6,1,"12.5","8",6.2,"1.8"
"Moncada, Yoán","660162","LAA","2025","adj_xhr","24.83",4,4,4,"50","8",7.5,"0.5"
"Conforto, Michael","624424","LAD","2025","adj_xhr","22.94",3,6,3,"37.5","8",7.8,"0.2"
"Smith, Pavin","656976","AZ","2025","adj_xhr","23.78",2,6,4,"50","8",8.8,"-0.8"
"Goldschmidt, Paul","502671","NYY","2025","adj_xhr","22.67",12,5,3,"37.5","8",6.3,"1.7"
"Varsho, Daulton","662139","TOR","2025","adj_xhr","21.68",1,7,3,"37.5","8",7.5,"0.5"
"Schanuel, Nolan","694384","LAA","2025","adj_xhr","23.62",3,6,2,"25","8",7.5,"0.5"
"Cronenworth, Jake","630105","SD","2025","adj_xhr","23.6",3,5,3,"37.5","8",7.3,"0.7"
"Keith, Colt","690993","DET","2025","adj_xhr","22.72",3,5,5,"62.5","8",7.6,"0.4"
"Lee, Brooks","686797","MIN","2025","adj_xhr","23.15",6,5,2,"25","8",6.6,"1.4"
"Harris II, Michael","671739","ATL","2025","adj_xhr","24.5",6,3,6,"75","8",8.7,"-0.7"
"Hernández, Enrique","571771","LAD","2025","adj_xhr","22.71",2,6,3,"37.5","8",7.1,"0.9"
"Dingler, Dillon","693307","DET","2025","adj_xhr","24.13",5,5,5,"62.5","8",8.6,"-0.6"
"Bohm, Alec","664761","PHI","2025","adj_xhr","21.88",6,8,1,"12.5","8",5,"3.0"
"Winn, Masyn","691026","STL","2025","adj_xhr","24.59",2,10,3,"42.9","7",9.8,"-2.8"
"García Jr., Luis","671277","WSH","2025","adj_xhr","24.74",6,10,2,"28.6","7",8.7,"-1.7"
"Mervis, Matt","670223","MIA","2025","adj_xhr","22.8",0,4,3,"42.9","7",5.6,"1.4"
"Morel, Christopher","666624","TB","2025","adj_xhr","25.17",6,5,5,"71.4","7",8.6,"-1.6"
"Doyle, Brenton","686668","COL","2025","adj_xhr","20.44",4,7,2,"28.6","7",6.3,"0.7"
"Pérez, Wenceel","672761","DET","2025","adj_xhr","24.08",5,7,0,"0","7",5.5,"1.5"
"Stott, Bryson","681082","PHI","2025","adj_xhr","24.17",3,7,2,"28.6","7",7,"0.0"
"Correa, Carlos","621043","MIN","2025","adj_xhr","24.9",7,4,4,"57.1","7",7.5,"-0.5"
"Grichuk, Randal","545341","AZ","2025","adj_xhr","22.57",4,7,4,"57.1","7",7.8,"-0.8"
"Merrill, Jackson","701538","SD","2025","adj_xhr","21.85",7,12,1,"14.3","7",8.9,"-1.9"
"Jeffers, Ryan","680777","MIN","2025","adj_xhr","24.23",7,5,5,"71.4","7",8.3,"-1.3"
"Kirk, Alejandro","672386","TOR","2025","adj_xhr","25.23",7,8,2,"28.6","7",7.2,"-0.2"
"Vaughn, Andrew","683734","MIL","2025","adj_xhr","22.26",4,8,4,"57.1","7",8.2,"-1.2"
"Frelick, Sal","686217","MIL","2025","adj_xhr","21.69",4,5,1,"14.3","7",5.2,"1.8"
"Ortiz, Joey","687401","MIL","2025","adj_xhr","21.61",3,2,5,"71.4","7",6.2,"0.8"
"Crews, Dylan","686611","WSH","2025","adj_xhr","20.63",3,4,3,"42.9","7",6.5,"0.5"
"Crawford, J.P.","641487","SEA","2025","adj_xhr","23.92",2,7,1,"14.3","7",6.7,"0.3"
"Realmuto, J.T.","592663","PHI","2025","adj_xhr","23.84",3,4,4,"57.1","7",7,"0.0"
"Smith, Cam","701358","HOU","2025","adj_xhr","24.14",6,3,4,"57.1","7",6.3,"0.7"
"Wynns, Austin","642851","ATH","2025","adj_xhr","22.18",1,3,4,"66.7","6",6.6,"-0.6"
"McGuire, Reese","624512","CHC","2025","adj_xhr","21.42",2,4,1,"16.7","6",4.6,"1.4"
"Campbell, Kristian","692225","BOS","2025","adj_xhr","21.94",1,3,3,"50","6",4.8,"1.2"
"Paris, Kyren","677347","LAA","2025","adj_xhr","23.57",0,6,1,"16.7","6",5,"1.0"
"Stanton, Giancarlo","519317","NYY","2025","adj_xhr","22.91",1,6,0,"0","6",5.1,"0.9"
"Lukes, Nathan","664770","TOR","2025","adj_xhr","22.93",1,4,2,"33.3","6",5.5,"0.5"
"Tauchman, Mike","643565","CWS","2025","adj_xhr","23.72",3,4,2,"33.3","6",5.4,"0.6"
"Collins, Isaac","686555","MIL","2025","adj_xhr","23",1,5,3,"50","6",6.7,"-0.7"
"Lee, Jung Hoo","808982","SF","2025","adj_xhr","20.9",5,6,2,"33.3","6",6.7,"-0.7"
"Norby, Connor","681393","MIA","2025","adj_xhr","23.26",2,10,2,"33.3","6",8.2,"-2.2"
"Lowe, Josh","666139","TB","2025","adj_xhr","25.43",3,6,1,"16.7","6",5.2,"0.8"
"Canzone, Dominic","686527","SEA","2025","adj_xhr","23.95",3,3,4,"66.7","6",6.2,"-0.2"
"Gonzalez, Romy","663853","BOS","2025","adj_xhr","22.87",2,4,4,"66.7","6",6.5,"-0.5"
"Tovar, Ezequiel","678662","COL","2025","adj_xhr","22.46",2,4,4,"66.7","6",7,"-1.0"
"Vientos, Mark","668901","NYM","2025","adj_xhr","24.2",2,8,1,"16.7","6",6.7,"-0.7"
"Pagés, Pedro","686780","STL","2025","adj_xhr","24.45",5,1,5,"83.3","6",6.4,"-0.4"
"d'Arnaud, Travis","518595","LAA","2025","adj_xhr","23.47",3,5,3,"50","6",5.9,"0.1"
"Tawa, Tim","694374","AZ","2025","adj_xhr","22.3",5,3,3,"50","6",5.7,"0.3"
"Urías, Ramón","602104","BAL","2025","adj_xhr","23.19",3,7,1,"16.7","6",5.1,"0.9"
"Contreras, William","661388","MIL","2025","adj_xhr","28.26",6,4,1,"16.7","6",3.9,"2.1"
"Bogaerts, Xander","593428","SD","2025","adj_xhr","27.27",5,4,3,"50","6",5.5,"0.5"
"Garver, Mitch","641598","SEA","2025","adj_xhr","26.92",6,2,4,"66.7","6",5.7,"0.3"
"Dubón, Mauricio","643289","HOU","2025","adj_xhr","25.27",5,6,1,"16.7","6",5.7,"0.3"
"Turang, Brice","668930","MIL","2025","adj_xhr","22.37",5,5,2,"33.3","6",6.1,"-0.1"
"Santander, Anthony","623993","TOR","2025","adj_xhr","27.82",4,3,5,"83.3","6",6.9,"-0.9"
"Arias, Gabriel","672356","CLE","2025","adj_xhr","25.52",3,5,4,"66.7","6",8.3,"-2.3"
"France, Ty","664034","MIN","2025","adj_xhr","24.66",6,7,3,"50","6",8.3,"-2.3"
"Encarnacion-Strand, Christian","687952","CIN","2025","adj_xhr","24.2",1,2,3,"50","6",4.6,"1.4"
"Rojas, Miguel","500743","LAD","2025","adj_xhr","22.1",3,2,3,"50","6",4.4,"1.6"
"Refsnyder, Rob","608701","BOS","2025","adj_xhr","21.16",1,4,3,"50","6",5.7,"0.3"
"Marte, Noelvi","682622","CIN","2025","adj_xhr","26.32",2,0,6,"100","6",6.2,"-0.2"
"Schneider, Davis","676914","TOR","2025","adj_xhr","22.33",0,3,2,"40","5",4.7,"0.3"
"Sánchez, Gary","596142","BAL","2025","adj_xhr","24.1",3,0,3,"60","5",3.4,"1.6"
"Matos, Luis","682641","SF","2025","adj_xhr","25.18",0,2,3,"60","5",3.9,"1.1"
"Fraley, Jake","641584","CIN","2025","adj_xhr","22.62",1,3,1,"20","5",3.2,"1.8"
"Schmitt, Casey","669477","SF","2025","adj_xhr","22.46",1,1,4,"80","5",4.4,"0.6"
"Adams, Riley","656180","WSH","2025","adj_xhr","21.78",0,5,1,"20","5",4.6,"0.4"
"Durbin, Caleb","702332","MIL","2025","adj_xhr","20.65",7,5,1,"20","5",3.8,"1.2"
"Scott II, Victor","687363","STL","2025","adj_xhr","24.44",1,2,3,"60","5",4.8,"0.2"
"Wagaman, Eric","676572","MIA","2025","adj_xhr","22.58",7,4,2,"40","5",5.3,"-0.3"
"Misner, Kameron","670224","TB","2025","adj_xhr","20.37",2,4,0,"0","5",3.3,"1.7"
"Bauers, Jake","641343","MIL","2025","adj_xhr","23.95",2,4,2,"40","5",4.1,"0.9"
"Shaw, Matt","807713","CHC","2025","adj_xhr","22.04",2,4,2,"40","5",4.1,"0.9"
"Díaz, Elias","553869","SD","2025","adj_xhr","25.56",1,4,2,"40","5",4.1,"0.9"
"Caglianone, Jac","695506","KC","2025","adj_xhr","20.58",2,4,2,"40","5",4.4,"0.6"
"Toro, Abraham","647351","BOS","2025","adj_xhr","20.45",1,7,1,"20","5",5.6,"-0.6"
"Thomas, Alek","677950","AZ","2025","adj_xhr","24.84",4,4,2,"40","5",6.1,"-1.1"
"Baldwin, Brooks","681460","CWS","2025","adj_xhr","22.6",3,5,2,"40","5",5.6,"-0.6"
"Clement, Ernie","676391","TOR","2025","adj_xhr","25.93",5,1,4,"80","5",5.2,"-0.2"
"Arraez, Luis","650333","SD","2025","adj_xhr","24.57",2,5,1,"20","5",5.1,"-0.1"
