"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Buxton, Byron","621439","142","359","1361",27.352824872038994,19.594605700390368,-5.432314023947518,6.040338169017592,7.150195026578507
"2025","Nimmo, Brandon","607043","121","413","1632",8.391577609856034,-3.9405394444832855,-4.939670666052174,10.121763627873923,7.150024092517566
"2025","Bohm, Alec","664761","143","383","1362",-2.0361831593078135,-9.764819117350926,-7.4978345007987794,9.656117815372863,5.570352643469025
"2025","Canario, Alexander","672744","134","169","638",-6.312551221971438,-6.7358886386907155,-5.106595247183795,2.4415405805616723,3.0883920833414167
"2025","Merrill, Jackson","701538","135","300","1013",4.9031846036340205,0.45957089078158786,-4.797663731330218,4.976964934489044,4.2643125096936085
"2025","Williamson, Ben","810938","136","279","1136",-11.74263113091223,-12.500594763096682,-3.638446205130344,1.8720768734094109,2.5243329639054055
"2025","Heim, Jonah","641680","140","294","1159",-7.30786126581727,2.671619346563555,-17.156794579909423,4.030663405846491,3.146650561682076
"2025","Lowe, Nathaniel","663993","120","428","1802",-4.8008845287040005,-3.3121922429144175,-17.90141347890855,10.583995613907597,5.82872557921138
"2025","Trout, Mike","545361","108","330","1487",13.333791605795724,-13.721268675032581,9.877727155226,11.641350448455622,5.5359826771467056
"2025","Suárez, Eugenio","553993","109","420","1648",27.073811085069778,14.27330672252963,-1.4954088177269667,7.3894289598155645,6.9064842204515795
"2025","Muncy, Max","691777","133","213","798",-7.758773145373748,0.2452509865655301,-13.221657216562525,3.314602595812267,1.9030304888109857
"2025","Cowser, Colton","681297","110","174","684",-3.451345312086299,1.3647808777585744,-11.62199246596315,3.456347671722818,3.3495186043954543
"2025","Happ, Ian","664023","112","429","1770",1.349744999774861,-4.522059919657306,-18.046089218124123,18.527608137043035,5.390286000513229
"2025","Lux, Gavin","666158","113","332","1383",3.505819237805342,-10.908824166789218,-3.80509623114678,13.172713288473577,5.047026347267739
"2025","Farmer, Kyle","571657","115","227","812",-8.973371774226875,-7.29896331762304,-5.62016586065101,0.9740788913738381,2.9716785126733227
"2025","Robert Jr., Luis","673357","145","325","1168",-4.090799218736342,0.28209257813607486,-13.46757124708766,4.9553499092488345,4.139329540966392
"2025","Edwards, Xavier","669364","146","386","1399",-1.0280426815015922,-16.759212404016523,-2.455480498574965,13.738929473618162,4.44772074747172
"2025","Sanoja, Javier","691594","146","207","748",-4.25031467204813,-4.308439032637557,-7.456938070116884,5.00385865352102,2.5112037771852824
"2025","Marte, Starling","516782","121","192","724",1.0826032572617708,-1.8713181524637768,-4.375572247744821,3.336515782769866,3.9929778747005016
"2025","Schwarber, Kyle","656941","143","453","1916",38.84182276285543,25.269158050210105,-17.441406975752074,17.53811917522761,13.475952513169778
"2025","Kiner-Falefa, Isiah","643396","134","322","1148",-8.33437629592669,-3.071575309518951,-11.430772755048128,2.5248440651815023,3.643127703458889
"2025","Machado, Manny","592518","135","441","1728",15.960915038857896,2.9141176272809215,0.12511910317945768,7.3768474377682445,5.544830870629328
"2025","Raley, Luke","670042","136","170","646",-0.5190500449610206,0.3213176998427533,-10.123273054903587,5.324243917658251,3.9586613924415537
"2025","Lee, Jung Hoo","808982","137","411","1560",0.1704749488539845,-11.799525243269164,-8.041151353643876,13.068303439781104,6.942848105985943
"2025","Walls, Taylor","670764","139","278","1127",-12.130764143942192,-19.2483481725532,-7.932632656463574,12.241018944908726,2.809197740165889
"2025","Mountcastle, Ryan","663624","110","200","765",-3.29797297846475,-1.4213119187126595,-7.341364769141752,1.80890771784111,3.6557959915485565
"2025","Henderson, Gunnar","683002","110","395","1528",5.980847412488886,-7.7382615044590715,-2.058958588528659,11.811461457250505,3.9666060482260974
"2025","Santana, Carlos","467793","114","384","1608",-0.5861772784827166,-13.994341575245873,-7.795202700120321,12.684049611766428,8.519317385117038
"2025","Dubón, Mauricio","643289","117","244","776",-3.4710661561771445,-6.393919013430367,-6.486677963473611,6.9361725406890455,2.4733582800377816
"2025","Lewis, Royce","668904","142","176","659",0.22765077701746939,0.07192305544044952,-7.1100880071262615,4.087591065272172,3.178224663431107
"2025","Lindor, Francisco","596019","121","460","1853",5.186316951045715,-9.146455515014111,-7.334593718141448,13.38638044751619,8.280985736685109
