"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
621438,"Taylor, Tyrone","NYM",2025,2025,2.765748542076105,1.0093502668548249,1.7563982752212803,39,2.0408694747635097,-0.7859687724965376,-0.24555043541214774,29,1.6496417426573233,0.10675653256395659,7.236796376451802,0.4055261302514731,10
665487,"Tatis Jr., Fernando","SD",2025,2025,2.6864859737089923,1.8229351739796271,0.8635507997293651,55,3.439688217217832,-0.7717511624726877,-0.8450018807655171,36,0.2941163048755931,0.5694344948537718,1.0417640317189807,5.060549469954833,19
676609,"Caballero, José","TB",2025,2025,2.674486817743028,0.6959815425835861,1.9785052751594416,54,1.699304681140083,-0.7550733622760667,-0.24824977628043016,20,1.2233551617651532,0.7551501133942886,10.974774545057878,6.099836318550781,34
663656,"Tucker, Kyle","CHC",2025,2025,2.6708900742201616,0.9548870726176324,1.7160030016025292,44,2.2052707525645188,0,-1.250383679946886,30,1.0130007404650934,0.7030022611374349,4.032322264157993,3.2213710194909915,14
682657,"Martínez, Angel","CLE",2025,2025,2.57137593754822,1.5664021234061365,1.0049738141420839,40,2.648388740451829,-0.7557089552802633,-0.32627766176542883,34,0.8697973852917986,0.1351764288502854,2.9262660603775026,0.45447537524092557,6
670770,"Friedl, TJ","CIN",2025,2025,2.52762339933281,2.000137387707137,0.5274860116256729,47,3.257200993475958,0,-1.2570636057688205,36,0.4849316833177901,0.04255432830788286,1.607364809006755,-0.09980700614842682,11
663538,"Hoerner, Nico","CHC",2025,2025,2.4739077258047617,0.4468448735103526,2.027062852294409,51,2.2559754512573296,-0.838680944359498,-0.9704496333874792,36,1.339142777671557,0.6879200746228528,5.442844091123667,3.2541116063411883,15
669016,"Marsh, Brandon","PHI",2025,2025,2.4161123641565645,1.5986882291460625,0.8174241350105023,28,2.0778862264575166,0,-0.4791979973114539,23,0.8423173004874493,-0.024893165476946665,2.633565871839565,-0.23089196967496428,5
621020,"Swanson, Dansby","CHC",2025,2025,2.400837083531432,1.911550224174885,0.48928685935654703,32,2.680100968389971,0,-0.7685507442150857,25,0.5517204912691326,-0.06243363191258536,1.9134793740680598,-0.5854721022127609,7
608070,"Ramírez, José","CLE",2025,2025,2.3472914183586973,1.321430767788521,1.025860650570176,70,3.4582735180573176,-1.63517141108725,-0.501671339181546,40,-0.15711988912361102,1.1829805396937871,4.8980332229252515,6.813400886512542,30
691026,"Winn, Masyn","STL",2025,2025,2.306774520180599,2.1049283188030823,0.20184620137751652,43,2.6900642566648156,0,-0.5851359378617337,35,0.2170614174148466,-0.015215216037330177,1.1213398959095973,-0.3825525941893854,8
664702,"Straw, Myles","TOR",2025,2025,2.3060495558720087,1.298486029521124,1.0075635263508844,24,1.6011540275899798,0,-0.30266799806885586,18,1.1152176596674375,-0.10765413331655367,4.416664011136062,-0.7285332497943692,6
596019,"Lindor, Francisco","NYM",2025,2025,2.2457982024023684,1.0538637830396078,1.1919344193627606,45,1.9065937694203918,0,-0.8527299863807846,31,0.9501376219335563,0.2417967974292035,4.490455322452853,0.8627101519518112,14
663968,"Mangum, Jake","TB",2025,2025,2.223645522837421,1.2451252604081016,0.9785202624293191,32,1.5248258274792628,0,-0.27970056707116103,20,1.024495379540123,-0.04597511711080402,5.932075585522982,-0.3528904779768067,12
665161,"Peña, Jeremy","HOU",2025,2025,2.1964859983892113,1.0610151963925667,1.1354708019966449,47,2.233218130725345,-0.7542950225197771,-0.4179079118130005,33,0.29088762949574287,0.8445831725009026,1.4562307050465546,3.934061746491954,14
808975,"Kim, Hyeseong","LAD",2025,2025,2.1465497813676597,0.5383635831227085,1.6081861982449512,22,0.7595044329629462,0,-0.22114084984023788,10,1.6132373129122513,-0.0050511146673002955,8.309359490418142,-0.18194573238861525,12
694192,"Chourio, Jackson","MIL",2025,2025,2.128732145024266,1.6884174477768095,0.4403146972474569,65,3.3671750865256103,-0.8689270523445325,-0.8098305864042696,45,-0.0038497870013356437,0.4441644842487927,3.540103580562163,1.8773476477626485,20
680574,"McLain, Matt","CIN",2025,2025,2.119971189147433,0.5758736858697512,1.5440975032776818,37,2.241826119882045,-0.7775759306445998,-0.8883765033676938,28,1.6066617138181896,-0.06256421054050747,6.249068912210079,-0.556027242988242,9
680977,"Donovan, Brendan","STL",2025,2025,2.0959288089870247,1.5986483108016183,0.4972804981854066,45,3.2484942232862144,0,-1.6498459124845952,42,0.6009659689394925,-0.10368547075408602,-0.5875219833184872,-0.790621067701191,3
677950,"Thomas, Alek","AZ",2025,2025,2.066674804123638,2.773703744790556,-0.7070289406669186,30,3.015000820721619,0,-0.24129707593106348,26,-0.6191185979607621,-0.08791034270615651,-2.093075475463592,-0.5504865023696857,4
543760,"Semien, Marcus","TEX",2025,2025,2.0533429144798383,1.5625883998802934,0.4907545145995451,35,2.226587135889884,0,-0.6639987360095908,27,0.6699496950863842,-0.17919518048683936,2.9861404693384195,-1.0963283174160297,8
543807,"Springer, George","TOR",2025,2025,2.0137937962108357,0.5390170954158265,1.474776700795009,49,2.9484774413808923,-0.7507620575425402,-1.6586982884225252,40,1.3626420200422809,0.11213468075272737,4.868493473950081,0.22396585473005043,9
679032,"Rojas, Johan","PHI",2025,2025,2.0047454809561236,0.8350634489634213,1.1696820319927022,26,1.1344060125406408,0,-0.2993425635772193,13,1.4466877911645448,-0.27700575917184284,7.795736438487747,-0.2641834406914816,13
676391,"Clement, Ernie","TOR",2025,2025,1.9777208617215871,3.2088724227651277,-1.2311515610435406,41,3.5423432870487908,0,-0.33347086428366235,36,-1.157316796618255,-0.07383476442528508,-3.9279610068642166,-0.7189661285435598,5
677594,"Rodríguez, Julio","SEA",2025,2025,1.9637820691860166,1.4172680690780834,0.5465140001079333,47,2.102185158143747,0,-0.6849170890656637,29,-0.17656557836423348,0.7230795784721668,1.5635955523872083,3.309621268439888,18
686668,"Doyle, Brenton","COL",2025,2025,1.8798601144748204,0.24585817220576223,1.6340019422690581,28,1.3441443875791281,0,-1.098286215373366,19,1.7034985833107892,-0.06949664104173087,7.074092117046939,-0.49162107938622257,9
672640,"Lopez, Otto","MIA",2025,2025,1.853854935208005,0.7921870469958524,1.0616678882121526,40,2.248737886997413,-0.7654544096726604,-0.6910964303289003,30,1.1196438536428297,-0.05797596543067671,4.9603382616780385,-0.5073678136116795,10
682177,"Schneemann, Daniel","CLE",2025,2025,1.8516132925824376,1.0642478065288536,0.7873654860535839,24,1.2234704262040885,0,-0.15922261967523485,16,0.4326523701297864,0.3547131159237975,2.248038829540054,1.6549017032603985,8
668930,"Turang, Brice","MIL",2025,2025,1.8381174158317897,1.9544545203463577,-0.11633710451456794,53,2.6375540069129246,0,-0.6830994865665677,32,0.07128185988588807,-0.18761896440045608,3.246258229741662,0.006778938534793563,21
573262,"Yastrzemski, Mike","SF",2025,2025,1.8186710306713887,1.4569455263361686,0.36172550433522016,34,1.9877708214465808,0,-0.5308252951104123,24,0.25632283556031843,0.10540266877490155,1.2172818865767836,0.3819448087019214,10
694497,"Carter, Evan","TEX",2025,2025,1.7722614240008463,1.1860907485076568,0.5861706754931896,24,1.3396240139547602,0,-0.15353326544710336,14,0.6341267217103832,-0.04795604621719345,4.976905225298583,-0.2916647927515078,10
665926,"Giménez, Andrés","TOR",2025,2025,1.6790737363202197,0.3774641803146765,1.3016095560055432,26,0.7919463111292606,0,-0.4144821308145839,15,1.1980479862338096,0.10356156977173343,5.830332702763031,0.305298116696007,11
645277,"Albies, Ozzie","ATL",2025,2025,1.6638298771189157,2.0146207351703427,-0.3507908580514269,35,2.531494883997226,0,-0.516874148826884,28,-0.26561844736905066,-0.08517241068237644,-1.3692596783167246,-0.5802742689729626,7
592885,"Yelich, Christian","MIL",2025,2025,1.6579889632198932,1.5187995309989157,0.13918943222097752,42,2.383892812261733,0,-0.8650932812628167,30,-0.05973283805456033,0.1989222702755375,-0.5428198938742913,1.9939043513708385,12
687597,"Beck, Jordan","COL",2025,2025,1.6550794639405226,0.6087459888081973,1.0463334751323254,47,2.5957642137000914,-0.778048363635446,-1.2089698612564481,34,0.7419199364834448,0.30441353864888077,4.5676786040341835,1.310053654026877,13
607043,"Nimmo, Brandon","NYM",2025,2025,1.551290756237139,-0.043745869930962855,1.5950366261681017,32,1.0041373478835771,0,-1.0478832178145399,22,1.518259139675411,0.07677748649269217,4.837676974746189,0.15481255317713674,10
672016,"Clarke, Denzel","ATH",2025,2025,1.5438993035798743,0.8184975047179377,0.7254017988619366,19,1.4625887752560576,0,-0.6440912705381197,15,0.7664459340347428,-0.041044135172806286,3.259456000055571,-0.289707892123182,4
664728,"Isbel, Kyle","KC",2025,2025,1.5106726401530215,1.7477310320499644,-0.2370583918969429,30,2.4066259422811345,0,-0.6588949102311705,27,-0.16543688221327474,-0.07162150968366829,-1.0057379395327986,-0.4609460606204565,3
701538,"Merrill, Jackson","SD",2025,2025,1.4974895628996026,1.8038503785774442,-0.30636081567784174,32,2.2881079396616135,0,-0.48425756108416834,30,-0.331793392292096,0.025432576614254205,-2.4030678316193277,-0.27416416570569097,2
666969,"García, Adolis","TEX",2025,2025,1.4953216721558202,0.8213226399694061,0.6739990321864141,32,1.6348430394479048,0,-0.8135203994784992,21,0.6023949802625187,0.07160405192389502,3.796305085704895,0.1362982768998243,11
630105,"Cronenworth, Jake","SD",2025,2025,1.4617483386781585,1.0158478891500498,0.4459004495281086,26,1.5900760511352678,0,-0.5742281619852179,23,0.3060080407951841,0.13989240873292458,0.10728877861021312,0.5479418637628335,3
671739,"Harris II, Michael","ATL",2025,2025,1.4380160710220322,0.7760672984675845,0.6619487725544477,33,1.7023667738540151,0,-0.9262994753864309,21,0.7475410793579771,-0.08559230680352874,4.24603176272449,-0.5772403695933471,12
694671,"Langford, Wyatt","TEX",2025,2025,1.386722776758177,0.733578413279822,0.6531443634783549,39,2.161802269977906,-0.7681731712891143,-0.6600506854089698,24,0.1524867497322263,0.5006576137461292,2.1177053370263814,2.205605845812203,15
808982,"Lee, Jung Hoo","SF",2025,2025,1.3496191495407208,2.1109569625241535,-0.7613378129834328,56,4.288688029339545,-1.7014785044774068,-0.47625256233798413,48,-0.41537150421228325,-0.34596630877114937,-2.483752081575359,-0.7786713670279801,8
660670,"Acuña Jr., Ronald","ATL",2025,2025,1.2162924918602724,1.0560879912227599,0.16020450063751257,27,1.8171835583457483,0,-0.761095567122989,25,0.20485602255999022,-0.04465152192247779,-1.2187993897991178,-0.3823382491040944,2
547180,"Harper, Bryce","PHI",2025,2025,1.2068176611688628,0.6541733863026836,0.5526442748661791,39,2.2699499459120513,-0.7651748744880742,-0.8506016851212933,35,0.22262155957133822,0.33002271529484084,-0.4613696373012572,1.4529611068043842,4
650489,"Castro, Willi","MIN",2025,2025,1.1829285531079432,0.3715470111581038,0.8113815419498395,39,1.8497008368956775,-0.9981895377092778,-0.4799642880282961,27,0.7037489711262293,0.10763257082360993,4.059900591962207,0.428027719909601,12
642201,"White, Eli","ATL",2025,2025,1.1623338281626157,0.09180340988410847,1.0705304182785071,28,2.0195391522310024,-0.7757183156544847,-1.152017426692409,22,0.8989343134360387,0.17159610484246918,3.5830143217712713,0.6988253876282402,6
695578,"Wood, James","WSH",2025,2025,1.1220975468970493,0.4759431873899181,0.6461543595071313,42,1.8978653314885299,0,-1.4219221440986123,28,0.5626980675936296,0.08345629191350176,3.4723755404456838,0.205726762043708,14
669065,"Stowers, Kyle","MIA",2025,2025,1.0892374774422149,0.9529590925783943,0.13627838486382066,33,2.0842410743603894,0,-1.131281981781996,28,-0.0023275538419190722,0.1386059387057399,-1.1266027283717504,0.5644844307523912,5
666152,"Hamilton, David","BOS",2025,2025,1.0823948469709983,0.18529780992680062,0.8970970370441977,23,0.3430101072232904,0,-0.15771229729648986,8,1.0479223821069759,-0.1508253450627781,6.992212321722414,0.3932528092470265,15
593871,"Polanco, Jorge","SEA",2025,2025,1.0799971749481037,0.9971139158691027,0.08288325907900086,20,1.5771640539346534,0,-0.5800501380655507,16,0.10382418786291547,-0.02094092878391466,0.7067519915720841,-0.5156144024943842,4
643289,"Dubón, Mauricio","HOU",2025,2025,1.0758504014286987,0.8266416591467699,0.24920874228192882,20,1.15522970613424,0,-0.32858804698746985,18,0.12674092275363225,0.12246781952829656,-0.16182726900869457,0.5245724335338028,2
641355,"Bellinger, Cody","NYY",2025,2025,1.0593103673005444,0.561398859063896,0.4979115082366484,39,2.8573563345104036,-0.8459641224235298,-1.4499933530229774,29,0.3289841088751319,0.1689273993615164,2.282761846970038,0.5675284282032629,10
641857,"McMahon, Ryan","COL",2025,2025,1.0278177362902654,1.1783407163387085,-0.15052298004844306,29,1.8693742309682455,0,-0.6910335146295375,26,-0.11394217260149626,-0.036580807446946764,-1.5897278436738365,-0.4318375512790833,3
665862,"Chisholm Jr., Jazz","NYY",2025,2025,1.0241580104907704,1.5010318412337877,-0.47687383074301737,31,1.6610420358586704,0,-0.1600101946248828,20,-0.4168083805044761,-0.06006545023854153,0.1984830982530166,0.7790417856162726,11
643217,"Benintendi, Andrew","CWS",2025,2025,1.015496379673457,0.9295372531189848,0.08595912655447223,30,2.188737221779459,0,-1.259199968660474,29,0.10298717377225232,-0.017028047217780076,-0.9530993131274548,-0.3393766816136638,1
687401,"Ortiz, Joey","MIL",2025,2025,1.002216022199514,1.2223964563826164,-0.22018043418310249,29,1.6249623072008592,0,-0.40256585081824237,22,-0.16791580349399893,-0.05226463068910351,0.2494471568592758,-0.5810250269802572,7
663647,"Hayes, Ke'Bryan","PIT",2025,2025,0.9931191148643719,0.7523055318940302,0.24081358297034178,35,1.9284675171871408,0,-1.1761619852931104,29,-0.281013110357887,0.5218266933282287,-1.7661051629512405,2.4506892158490103,6
673357,"Robert Jr., Luis","CWS",2025,2025,0.9357522553748012,-0.7975950067127504,1.7333472620875516,34,0.8253549901210938,-0.905681150166793,-0.7172688466670513,14,1.8581818666960799,-0.12483460460852809,11.779184728233917,-0.780293861917859,20
595879,"Báez, Javier","DET",2025,2025,0.8856009990008892,0.8004499065261336,0.0851510924747556,29,2.203455282096744,-0.8125817377959846,-0.590423637774626,27,-0.0528674344354028,0.13801852691015842,-2.1203036180444106,0.46725251573935717,2
656775,"Mullins, Cedric","BAL",2025,2025,0.8707323024758494,-0.20593467825719056,1.07666698073304,33,1.1910076265801377,-0.7532575946492677,-0.6436847101880605,20,0.9104043734105728,0.1662626073224669,5.326942517139911,0.6195238276263669,13
545341,"Grichuk, Randal","AZ",2025,2025,0.865632611881425,1.0043350036578764,-0.1387023917764514,21,1.5154147772961886,0,-0.5110797736383121,21,-0.12643358927308018,-0.012268802503371132,-1.2733307536244667,-0.1402755114350188,0
669701,"Smith, Josh","TEX",2025,2025,0.8121609349286466,1.7643286645201846,-0.952167729591538,47,2.50822501345611,0,-0.7438963489359254,36,-1.03488577108773,0.08271804149619175,-2.947224130365762,0.20101512558342624,11
571970,"Muncy, Max","LAD",2025,2025,0.7676615342689971,0.2478808743914611,0.519780659877536,22,1.1311786437468372,0,-0.8832977693553764,18,0.6124019316370344,-0.0926212717594985,1.2500788695424239,-0.5767636523712846,4
665742,"Soto, Juan","NYM",2025,2025,0.7479377674315401,-0.5912449687279552,1.3391827361594952,40,1.6279095458772699,0,-2.219154514605224,31,1.222406191076495,0.11677654508299963,3.1367939568929413,0.22272695096176723,9
666971,"Gurriel Jr., Lourdes","AZ",2025,2025,0.7426652952783874,0.14910813886500046,0.593557156413387,30,1.618403129027707,0,-1.4692949901627066,19,0.5826003271052493,0.010956829308137689,3.612270950686268,-0.20110925438185828,11
681624,"Pages, Andy","LAD",2025,2025,0.7426183104812145,1.1716230408751107,-0.42900473039389614,40,2.677347819780012,-0.7712080300016805,-0.7345167489032199,31,0.09768787868143149,-0.5266926090753276,0.6729207850488049,-1.5196446885000834,9
702332,"Durbin, Caleb","MIL",2025,2025,0.7375542784230553,1.204670207228814,-0.4671159288057587,33,1.9902555652130285,0,-0.7855853579842144,24,-0.7410164051841289,0.27390047637837006,-1.4266197804862741,1.206919943132513,9
669127,"Langeliers, Shea","ATH",2025,2025,0.7248421178671931,0.697246823922414,0.027595293944779102,26,1.2273715454259,0,-0.5301247215034861,21,0.1093760198043684,-0.0817807258595893,0.40895957571158514,-0.5589518933558124,5
642708,"Rosario, Amed","WSH",2025,2025,0.6352813636295407,1.032952572571094,-0.3976712089415533,20,1.2692088600207103,0,-0.2362562874496162,18,0.07570121019344465,-0.47337241913499795,-0.378102314501384,-1.3054934067120492,2
678246,"Vargas, Miguel","CWS",2025,2025,0.6054021173237254,0.3246860577071334,0.28071605961659196,44,2.2199320781934637,-0.8548848794692446,-1.040361141017086,41,0.2641535142174352,0.016562545399156768,-0.3740198293124328,-0.16998047514008272,3
669364,"Edwards, Xavier","MIA",2025,2025,0.5725051362036684,1.0076156124545586,-0.4351104762508902,60,3.1548348902629124,-0.7753121038823734,-1.371907173925981,38,0.08595991117607027,-0.5210703874269612,4.87217036117298,-1.7433704214019308,22
680757,"Kwan, Steven","CLE",2025,2025,0.5371408615103641,0.3886236542492902,0.14851720726107398,37,1.7106590643073931,0,-1.322035410058103,27,-0.04153295996522405,0.190050167226298,-1.9154019303952787,0.7264421903982046,10
666149,"Fitzgerald, Tyler","SF",2025,2025,0.5151231008998074,0.8238048685661494,-0.3086817676663421,23,1.1495719223827368,0,-0.3257670538165873,14,-0.44632515623415125,0.1376433885678091,0.4577514420983021,0.6183476638264525,9
667670,"Rooker, Brent","ATH",2025,2025,0.49980579340424824,0.7430578168691446,-0.24325202346489636,36,1.8724448037890833,0,-1.1293869869199384,32,-0.08967834833920267,-0.15357367512569356,-1.5072477952865722,-0.9587038132559141,4
687263,"Neto, Zach","LAA",2025,2025,0.437729384258148,1.5769005139073358,-1.1391711296491878,63,2.882507709457742,0,-1.3056071955504054,41,-1.6089283291779337,0.4697571995287465,-0.36459618897543916,2.0860679374289925,22
680718,"Barger, Addison","TOR",2025,2025,0.4341507301687968,0.2085128961583797,0.2256378340104171,23,0.9642254664444442,0,-0.7557125702860642,21,0.29968992637466596,-0.07405209236424888,0.5133317272107307,-0.4893301120648551,2
669289,"Espinal, Santiago","CIN",2025,2025,0.42375629176797003,1.2055156358719143,-0.7817593441039443,25,1.680713266572195,0,-0.4751976307002809,21,-0.26856484639387207,-0.5131944977100722,-1.8821500543143503,-1.6791558446298265,4
701762,"Kurtz, Nick","ATH",2025,2025,0.41991887535005734,0.8189021696068681,-0.3989832942568108,24,1.5170867052200092,0,-0.6981845356131411,22,-0.3629981437981178,-0.03598515045869294,-1.4829362974009779,-0.3504642480484017,2
643396,"Kiner-Falefa, Isiah","PIT",2025,2025,0.396658943102691,0.13893817300809502,0.257720770094596,29,1.2898766581978147,-0.7725236993776083,-0.3784147858121113,20,0.349538452220832,-0.09181768212623571,2.1956197220717324,-0.6557266653394365,9
669242,"Edman, Tommy","LAD",2025,2025,0.3840791821373487,0.21488525780468773,0.16919392433266095,26,1.1727083452263398,0,-0.9578230874216521,21,0.024583680388635214,0.14461024394402572,0.02752236200671647,0.6143340306489076,5
807713,"Shaw, Matt","CHC",2025,2025,0.3560795410847549,0.17555765798723086,0.1805218830975241,32,1.18677154873046,-0.7965564684179941,-0.21465742232523505,20,0.09765115390977468,0.08287072918774908,2.9611268464394676,0.2731108178297833,12
596146,"Kepler, Max","PHI",2025,2025,0.3341259860019295,0.510359104836225,-0.17623311883429554,21,1.453211460738336,0,-0.9428523559021114,21,-0.10209833571653497,-0.0741347831177606,-2.295824640096114,-0.48539141062848035,0
665750,"Taveras, Leody","SEA",2025,2025,0.32099794919108926,0.39911031649249595,-0.07811236730140667,22,0.7121695142354153,0,-0.3130591977429193,9,-0.25957849915949505,0.18146613185808835,2.8859676118412416,0.8491116597365769,13
593428,"Bogaerts, Xander","SD",2025,2025,0.3106485847616599,-0.9746516051137227,1.2853001898753826,37,1.4182444066321038,-0.9209161231609133,-1.4719798885849136,26,1.4178103374326312,-0.13251014755724877,6.407937798844023,-0.8979366213880886,11
681393,"Norby, Connor","MIA",2025,2025,0.2979181682706592,-0.40089253064429975,0.698810698914959,27,0.9373134869641777,-0.7686751380229564,-0.5695308795855206,19,0.5648555773671268,0.13395512154783198,2.603901625377167,0.5151927344580272,8
572191,"Taylor, Michael A.","CWS",2025,2025,0.27625619689009606,0.37690270290826494,-0.10064650601816888,35,1.3863394887423954,-0.8291508606624026,-0.18028592517172778,25,0.30038194712509353,-0.4010284531432623,1.9161402856897314,0.3549472128304799,10
672761,"Pérez, Wenceel","DET",2025,2025,0.26667454207149266,0.06136076768635085,0.20531377438514184,19,1.8873357138619902,-1.7308553515815759,-0.0951195945940639,18,0.20719260573589346,-0.0018788313507516043,0.5145728147479576,-0.13935045868504442,1
687462,"Horwitz, Spencer","PIT",2025,2025,0.26447287109795514,0.3549626074269376,-0.09048973632898247,19,1.403744393244579,0,-1.0487817858176414,19,-0.06860850276503053,-0.02188123356395193,-1.2501472178185322,-0.2021088221078006,0
664238,"Moore, Dylan","SEA",2025,2025,0.25359285005203347,0.004813573464974907,0.24877927658705853,22,0.4404129060291921,0,-0.43559933256421723,10,0.2885391541887104,-0.039759877601651804,4.1806470707621095,-0.3901746691959113,12
606192,"Hernández, Teoscar","LAD",2025,2025,0.25309422060087633,-0.41333521238027465,0.666429432981151,34,1.6299427938870876,-0.8834291989707819,-1.1598488072965796,29,0.19569710551087105,0.4707323274702798,-0.6519867338788816,2.084305741821454,5
691594,"Sanoja, Javier","MIA",2025,2025,0.2105593048541543,1.3210732017537936,-1.1105138968996393,26,1.4769699703474122,0,-0.15589676859361856,21,-1.0562944679106732,-0.054219428988965986,-2.42261707580519,-0.33960416719890185,5
